gene,cluster
Rb1cc1,#F8766D
Pcmtd1,#F8766D
Adhfe1,#CD9600
Vcpip1,#7CAE00
Cspp1,#F8766D
Ncoa2,#CD9600
Lactb2,#CD9600
Stau2,#7CAE00
Gsta3,#CD9600
Gm28836,#F8766D
Fam135a,#F8766D
Hs6st1,#F8766D
Rev1,#7CAE00
Il1r1,#CD9600
Tpp2,#7CAE00
Myo1b,#F8766D
Hibch,#F8766D
Sf3b1,#F8766D
Coq10b,#7CAE00
Aox3,#00BE67
Clk1,#F8766D
Fam126b,#F8766D
Cflar,#F8766D
Als2,#F8766D
Sumo1,#7CAE00
Bmpr2,#7CAE00
Nbeal1,#7CAE00
Raph1,#F8766D
Pard3b,#00BFC4
Idh1,#F8766D
Kansl1l,#00BFC4
Cps1,#00BE67
Erbb4,#00BFC4
Fn1,#CD9600
Pecr,#CD9600
Igfbp2,#00A9FF
Tns1,#F8766D
Cyp27a1,#CD9600
Cul3,#7CAE00
Pid1,#00BE67
Trip12,#F8766D
Psmd1,#F8766D
Dis3l2,#F8766D
Gigyf2,#F8766D
Ngef,#F8766D
Usp40,#F8766D
Hjurp,#00A9FF
Hdlbp,#CD9600
Rnf152,#CD9600
2310035C23Rik,#00BFC4
Phlpp1,#F8766D
Epb41l5,#7CAE00
Ccnt2,#7CAE00
Rab3gap1,#F8766D
R3hdm1,#F8766D
Ubxn4,#F8766D
Mdm4,#7CAE00
Etnk2,#00BE67
Kdm5b,#F8766D
Ppp1r12b,#F8766D
Nr5a2,#F8766D
Nek7,#F8766D
Dennd1b,#F8766D
Gm4788,#00BE67
Cfhr2,#00BE67
Cfh,#00BE67
C730036E19Rik,#F8766D
Ivns1abp,#7CAE00
Cep350,#F8766D
Tor1aip1,#F8766D
Tor1aip2,#F8766D
Rasal2,#7CAE00
Sec16b,#CD9600
Rabgap1l,#CD9600
Gm36975,#F8766D
Rc3h1,#7CAE00
Serpinc1,#00BE67
Prrc2c,#F8766D
F5,#CD9600
Dcaf6,#F8766D
Nos1ap,#F8766D
Atf6,#F8766D
Dcaf8,#F8766D
Crp,#CD9600
Grem2,#00A9FF
Kmo,#CD9600
Desi2,#7CAE00
Hnrnpu,#F8766D
Smyd3,#7CAE00
Cdc42bpa,#7CAE00
Wdr26,#7CAE00
Marc1,#00BE67
Marc2,#CD9600
Eprs,#F8766D
Prox1,#F8766D
Prox1os,#CD9600
Ppp2r5a,#00A9FF
Lpgat1,#F8766D
Phyh,#00BE67
Mcm10,#CD9600
Optn,#CD9600
Camk1d,#CD9600
Dhtkd1,#00BE67
Usp6nl,#F8766D
Celf2,#00BFC4
Itih2,#CD9600
Il15ra,#CD9600
Mindy3,#7CAE00
Pter,#7CAE00
Mllt10,#F8766D
Dnajc1,#00BFC4
Etl4,#00BFC4
Arhgap21,#7CAE00
Abi1,#7CAE00
Acbd5,#CD9600
Ehmt1,#F8766D
Rabl6,#7CAE00
Sardh,#CD9600
Kyat1,#CD9600
Ass1,#00BE67
Abl1,#F8766D
Slc25a25,#00A9FF
Fpgs,#CD9600
Mapkap1,#F8766D
Gapvd1,#7CAE00
Fbxw2,#7CAE00
Hc,#CD9600
AI182371,#00BE67
Rabgap1,#7CAE00
Strbp,#F8766D
Dennd1a,#F8766D
Nr6a1,#7CAE00
Kynu,#00BE67
Mbd5,#F8766D
Neb,#CD9600
Upp2,#00BE67
Pkp4,#F8766D
Baz2b,#F8766D
Cd302,#CD9600
Dpp4,#F8766D
Grb14,#F8766D
Cobll1,#F8766D
B3galt1,#CD9600
Abcb11,#00BE67
Ubr3,#F8766D
Tlk1,#7CAE00
Rapgef4,#CD9600
Atf2,#7CAE00
Ccdc141,#00A9FF
Zfp385b,#F8766D
Gm13944,#7CAE00
Nckap1,#7CAE00
Serping1,#CD9600
Olfr1033,#F8766D
Ptprj,#00BFC4
Celf1,#F8766D
Ambra1,#F8766D
Phf21a,#7CAE00
Hsd17b12,#F8766D
Ttc17,#F8766D
Trim44,#7CAE00
Cat,#CD9600
Abtb2,#00A9FF
Caprin1,#CD9600
Fbxo3,#00A9FF
Cstf3,#7CAE00
Them7,#CD9600
Elp4,#F8766D
Lgr4,#F8766D
Bbox1,#CD9600
Fmn1,#00BFC4
Ivd,#F8766D
Ino80,#F8766D
Chp1,#F8766D
Sord,#00BE67
Slc27a2,#00BE67
Trpm7,#F8766D
Sppl2a,#7CAE00
Stard7,#F8766D
4930402H24Rik,#F8766D
Atrn,#CD9600
Gpcpd1,#F8766D
Hao1,#CD9600
Plcb1,#00BE67
Rrbp1,#F8766D
Rin2,#CD9600
Ralgapa2,#F8766D
Xrn2,#7CAE00
9030622O22Rik,#00BE67
Asxl1,#7CAE00
Cbfa2t2,#F8766D
Pxmp4,#CD9600
Ahcy,#F8766D
Itch,#CD9600
Ncoa6,#7CAE00
Acss2,#F8766D
Uqcc1,#7CAE00
Rbm39,#F8766D
Top1,#F8766D
Zhx3,#CD9600
Chd6,#7CAE00
Hnf4aos,#00BE67
Hnf4a,#CD9600
Sdc4,#F8766D
Ncoa3,#7CAE00
Arfgef2,#F8766D
B4galt5,#7CAE00
Tshz2,#00BFC4
Ctcflos,#CD9600
Pck1,#00BE67
Dido1,#F8766D
Dnajc5,#7CAE00
Prpf6,#F8766D
Otc,#00BE67
Usp9x,#7CAE00
Maob,#F8766D
Upf3b,#7CAE00
Lamp2,#F8766D
Thoc2,#F8766D
Xiap,#F8766D
Stag2,#7CAE00
Enox2,#7CAE00
Gpc4,#F8766D
F9,#F8766D
Atp11c,#00BE67
Mecp2,#7CAE00
Tbl1x,#7CAE00
Dmd,#F8766D
Gk,#00A9FF
Gjb1,#F8766D
Ogt,#F8766D
Hdac8,#00A9FF
Slc16a2,#CD9600
Abcb7,#7CAE00
Atrx,#7CAE00
Magt1,#F8766D
Diaph2,#F8766D
Tsc22d3,#F8766D
Acsl4,#7CAE00
Pfkfb1,#F8766D
Huwe1,#F8766D
Reps2,#00A9FF
Txlng,#CD9600
Zfhx4,#F8766D
Ythdf3,#7CAE00
Cyp7b1,#00BE67
Cp,#F8766D
Tbl1xr1,#7CAE00
Naaladl2,#F8766D
Slc2a2,#CD9600
Pik3ca,#7CAE00
Ttc14,#7CAE00
Fxr1,#7CAE00
Dcun1d1,#F8766D
4932438A13Rik,#F8766D
Abhd18,#F8766D
Larp1b,#F8766D
Noct,#F8766D
Elf2,#7CAE00
Foxo1,#CD9600
Rnf13,#7CAE00
Tsc22d2,#7CAE00
Mbnl1,#F8766D
Arhgef26,#CD9600
Ccnl1,#F8766D
Rsrc1,#7CAE00
Kpna4,#7CAE00
Ppm1l,#7CAE00
Golim4,#F8766D
Rapgef2,#7CAE00
Fnip2,#7CAE00
Tdo2,#00BE67
Fgg,#F8766D
Fgb,#F8766D
Tmem131l,#7CAE00
Sh3d19,#F8766D
Lrba,#7CAE00
Arhgef11,#F8766D
2810403A07Rik,#00BFC4
Ash1l,#F8766D
Il6ra,#F8766D
Ubap2l,#7CAE00
Gatad2b,#F8766D
Selenbp2,#CD9600
Arnt,#F8766D
Fmo5,#00BE67
Pde4dip,#CD9600
Hmgcs2,#CD9600
Zfp697,#F8766D
Hsd3b5,#F8766D
Hsd3b2,#CD9600
Hsd3b3,#00BE67
Magi3,#F8766D
Rap1a,#7CAE00
Cept1,#7CAE00
Prpf38b,#F8766D
Agl,#F8766D
Dpyd,#00BE67
Abcd3,#CD9600
Arhgap29,#F8766D
Sec24d,#F8766D
Tet2,#7CAE00
Ube2d3,#7CAE00
Ppp3ca,#F8766D
0610031O16Rik,#00BFC4
Adh7,#F8766D
Adh1,#CD9600
Pdlim5,#7CAE00
Kyat3,#F8766D
Uox,#00BE67
Dnase2b,#CD9600
Adgrl2,#F8766D
Gm31121,#F8766D
Fubp1,#F8766D
Usp33,#7CAE00
Zzz3,#7CAE00
Cth,#CD9600
Ankrd13c,#F8766D
Srsf11,#F8766D
Cyp7a1,#F8766D
Rab2a,#7CAE00
Chd7,#F8766D
Necab1,#F8766D
Rmdn1,#F8766D
Gm12353,#7CAE00
Wwp1,#F8766D
Pnisr,#F8766D
Zfp292,#7CAE00
Mob3b,#F8766D
B4galt1,#F8766D
Nfx1,#F8766D
Ube2r2,#F8766D
Gne,#CD9600
Rnf38,#7CAE00
Zcchc7,#F8766D
Slc25a51,#F8766D
Shb,#F8766D
Acnat1,#F8766D
Aldob,#F8766D
Abca1,#CD9600
Rad23b,#F8766D
Ptpn3,#F8766D
AI314180,#00BFC4
Ptbp3,#7CAE00
Mup3,#F8766D
Gm12909,#F8766D
Slc31a1,#7CAE00
Ambp,#7CAE00
Col27a1,#00BFC4
Ptprd,#00BE67
Lurap1l,#7CAE00
Nfib,#F8766D
Gm11266,#F8766D
Ccdc171,#F8766D
Fggy,#CD9600
Cyp2j5,#00BE67
Nfia,#CD9600
Pgm2,#00BFC4
Ror1,#00BFC4
Jak1,#F8766D
Slc35d1,#F8766D
Gm12718,#00BFC4
C8b,#F8766D
C8a,#CD9600
Prkaa2,#7CAE00
Ssbp3,#CD9600
Scp2,#CD9600
Echdc2,#CD9600
Zfyve9,#7CAE00
Osbpl9,#F8766D
Eps15,#7CAE00
Faf1,#F8766D
Tesk2,#F8766D
St3gal3,#CD9600
Nfyc,#F8766D
Rlf,#7CAE00
Mfsd2a,#F8766D
Macf1,#F8766D
Thrap3,#7CAE00
Ago3,#7CAE00
Zmym4,#7CAE00
Sfpq,#7CAE00
Ak2,#00A9FF
Rbbp4,#F8766D
Pum1,#F8766D
Srsf4,#F8766D
Epb41,#CD9600
Phactr4,#F8766D
Wasf2,#7CAE00
Arid1a,#F8766D
Cep85,#F8766D
Tmem57,#00BFC4
Rsrp1,#CD9600
Clic4,#7CAE00
Ece1,#CD9600
Eif4g3,#F8766D
Ddi2,#CD9600
Agmat,#CD9600
Prdm2,#F8766D
Vps13d,#F8766D
Masp2,#CD9600
Pex14,#CD9600
Kif1b,#CD9600
Ube4b,#F8766D
Rere,#F8766D
Errfi1,#00BE67
Dnajc11,#F8766D
Nadk,#7CAE00
Slc35e2,#F8766D
Ccnl2,#F8766D
Akap9,#F8766D
Crot,#00A9FF
Ptpn12,#7CAE00
Gsap,#7CAE00
5031425E22Rik,#7CAE00
Kmt2e,#F8766D
Srpk2,#F8766D
Prkag2,#CD9600
Kmt2c,#F8766D
Insig1,#7CAE00
Rbm33,#F8766D
Dnajb6,#F8766D
Gckr,#CD9600
Rbks,#7CAE00
Babam2,#7CAE00
Yes1,#7CAE00
Fam193a,#F8766D
D5Ertd579e,#F8766D
Cpeb2,#7CAE00
Stim2,#7CAE00
0610040J01Rik,#7CAE00
Ube2k,#7CAE00
Pds5a,#7CAE00
Rbm47,#CD9600
Apbb2,#7CAE00
Slc30a9,#7CAE00
Tec,#F8766D
Fryl,#7CAE00
Scfd2,#F8766D
Ugt2b1,#F8766D
Ugt2b36,#CD9600
Rufy3,#F8766D
Gc,#CD9600
Ankrd17,#F8766D
Alb,#CD9600
Afm,#CD9600
5830473C10Rik,#00BFC4
Scarb2,#7CAE00
Fam47e,#F8766D
Shroom3,#7CAE00
Sec31a,#F8766D
Wdfy3,#F8766D
Lrrc8d,#00A9FF
Zfp644,#7CAE00
Evi5,#F8766D
Pxmp2,#F8766D
Ep400,#7CAE00
2900026A02Rik,#CD9600
Hnf1aos1,#F8766D
Sppl3,#7CAE00
Taok3,#CD9600
Slc8b1,#00A9FF
Tpcn1,#F8766D
Aldh2,#CD9600
Brap,#CD9600
Atxn2,#CD9600
Pptc7,#F8766D
Atp2a2,#F8766D
Psmd9,#CD9600
Scarb1,#CD9600
Aacs,#7CAE00
Glt1d1,#00BE67
Vkorc1l1,#7CAE00
Asl,#CD9600
Crcp,#F8766D
Mlxipl,#00BE67
Baz1b,#F8766D
Por,#00BE67
Cux1,#F8766D
Tfr2,#CD9600
Cyp3a13,#F8766D
Azgp1,#CD9600
Zkscan1,#7CAE00
Gna12,#F8766D
Rnf216,#F8766D
Bri3,#7CAE00
Baiap2l1,#F8766D
Cyp3a25,#00BE67
Cdk8,#F8766D
Pan3,#F8766D
N4bp2l1,#F8766D
N4bp2l2,#F8766D
Tfpi2,#CD9600
Ppp1r9a,#F8766D
Slc25a13,#00BE67
Phf14,#F8766D
Foxp2,#F8766D
Met,#F8766D
Tspan12,#CD9600
Gm26719,#00BFC4
Cped1,#00BE67
Aass,#00BE67
Cadps2,#7CAE00
Snd1,#F8766D
Lrrc4,#F8766D
Tnpo3,#7CAE00
Ahcyl2,#7CAE00
Ube2h,#F8766D
Klhdc10,#7CAE00
Lncpint,#F8766D
Mkln1,#F8766D
Chchd3,#CD9600
Exoc4,#7CAE00
Cald1,#F8766D
Cnot4,#7CAE00
Akr1d1,#CD9600
Ubn2,#F8766D
Luc7l2,#CD9600
Hipk2,#F8766D
Tpk1,#7CAE00
Cul1,#7CAE00
Tra2a,#7CAE00
Mpp6,#7CAE00
Hnrnpa2b1,#F8766D
Hibadh,#F8766D
Chn2,#CD9600
Inmt,#00BFC4
Ppm1k,#F8766D
Fam13a,#00A9FF
Gprin3,#CD9600
Gng12,#7CAE00
Rmnd5a,#F8766D
Rnf103,#F8766D
St3gal5,#F8766D
Tmem150a,#CD9600
Kcmf1,#F8766D
Eva1a,#CD9600
Zfp638,#F8766D
Sfxn5,#CD9600
Rab7,#7CAE00
Eefsec,#F8766D
Uroc1,#CD9600
Klf15,#F8766D
Aldh1l1,#00BE67
Slc6a6,#7CAE00
Nr2c2,#7CAE00
Magi1,#00BFC4
Lrig1,#7CAE00
Suclg2,#CD9600
Frmd4b,#7CAE00
Foxp1,#CD9600
Itpr1,#CD9600
Setd5,#7CAE00
Vgll4,#F8766D
Raf1,#F8766D
Tmcc1,#F8766D
Zfand4,#F8766D
March8,#7CAE00
Adipor2,#00BE67
Erc1,#F8766D
Wnk1,#7CAE00
Kdm5a,#F8766D
Cecr2,#CD9600
Mug1,#00BE67
Mug2,#00BE67
C1s1,#F8766D
Lpcat3,#CD9600
Gm10069,#00A9FF
Pzp,#CD9600
Gm44511,#00BFC4
Clec2d,#00BE67
2310001H17Rik,#F8766D
Etv6,#F8766D
Lrp6,#F8766D
Dusp16,#7CAE00
Hebp1,#CD9600
Mgst1,#F8766D
Pik3c2g,#00A9FF
Plekha5,#F8766D
Slco1b2,#CD9600
Slco1a1,#F8766D
Gys2,#CD9600
Sox5,#CD9600
Itpr2,#F8766D
Dennd5b,#CD9600
Etfbkmt,#F8766D
Isoc2a,#CD9600
Slc27a5,#F8766D
Trim28,#CD9600
Sult2a8,#F8766D
Arhgap35,#F8766D
Foxa3,#7CAE00
Apoc1,#F8766D
Apoe,#F8766D
4732471J01Rik,#F8766D
Bckdha,#CD9600
Prodh2,#00BE67
Hamp,#F8766D
Lsr,#F8766D
Hpn,#CD9600
Uri1,#7CAE00
Gm37494,#F8766D
Snrnp70,#F8766D
0610005C13Rik,#00BE67
Abcc6,#00BE67
Gas2,#7CAE00
Ube3a,#7CAE00
Klf13,#00BFC4
Mef2a,#7CAE00
Lrrc28,#F8766D
Ttc23,#F8766D
Gm16157,#00A9FF
Fam169b,#CD9600
Mctp2,#CD9600
Chd2,#F8766D
Akap13,#F8766D
Pde8a,#F8766D
Whamm,#00A9FF
Stard5,#F8766D
Fah,#CD9600
Zfand6,#F8766D
Nox4,#CD9600
Tmem135,#F8766D
Picalm,#7CAE00
Nars2,#7CAE00
Thrsp,#00BFC4
Uvrag,#F8766D
Dgat2,#F8766D
Rnf169,#CD9600
Rab6a,#7CAE00
Fchsd2,#F8766D
Stard10,#CD9600
Olfml1,#00A9FF
Ppfibp2,#F8766D
Sbf2,#7CAE00
Usp47,#F8766D
Parva,#F8766D
Pde3b,#F8766D
Sox6,#F8766D
Pik3c2a,#7CAE00
Smg1,#7CAE00
Acsm5,#CD9600
Acsm1,#CD9600
Rbbp6,#F8766D
Tmem219,#CD9600
Fus,#7CAE00
Inpp5f,#7CAE00
Fgfr2,#7CAE00
Tacc2,#7CAE00
Acadsb,#F8766D
Zranb1,#F8766D
Dock1,#F8766D
Mgmt,#F8766D
Bnip3,#F8766D
Paox,#F8766D
Sirt3,#CD9600
Nlrp6,#00BE67
Kcnq1ot1,#F8766D
Esr1,#00A9FF
Syne1,#00A9FF
Pcmt1,#7CAE00
Sash1,#7CAE00
Utrn,#F8766D
Hivep2,#7CAE00
Map3k5,#F8766D
Map7,#F8766D
Bclaf1,#F8766D
Pde7b,#F8766D
Hbs1l,#F8766D
Aldh8a1,#CD9600
Moxd1,#7CAE00
Arg1,#00BE67
Ptprk,#F8766D
Rev3l,#F8766D
Foxo3,#CD9600
Sec63,#F8766D
Pdss2,#7CAE00
Atg5,#F8766D
Ascc3,#F8766D
Cep85l,#CD9600
Man1a,#F8766D
Ranbp2,#F8766D
Eif4ebp2,#00A9FF
Ccar1,#F8766D
Pbld2,#CD9600
Pbld1,#00BE67
Herc4,#F8766D
Reep3,#7CAE00
Jmjd1c,#F8766D
Arid5b,#CD9600
Rhobtb1,#F8766D
Gucd1,#CD9600
Upb1,#CD9600
Ftcd,#CD9600
Col18a1,#00BE67
Dazap1,#F8766D
Creb3l3,#CD9600
Pah,#00BE67
Igf1,#CD9600
Nr1h4,#00BE67
Uhrf1bp1l,#7CAE00
Cdk17,#7CAE00
Amdhd1,#CD9600
Fgd6,#F8766D
Cradd,#CD9600
4732465J04Rik,#CD9600
Gm47719,#CD9600
Gm33543,#00A9FF
Eea1,#7CAE00
Tmtc2,#F8766D
Lin7a,#CD9600
Ppp1r12a,#7CAE00
Osbpl8,#F8766D
Zfc3h1,#F8766D
Cnot2,#7CAE00
Frs2,#7CAE00
Cpsf6,#7CAE00
Rassf3,#00A9FF
Mon2,#F8766D
Usp15,#F8766D
R3hdm2,#F8766D
Lrp1,#CD9600
Rdh7,#CD9600
Baz2a,#F8766D
Gls2,#F8766D
Stat2,#CD9600
Sarnp,#7CAE00
Mettl7b,#00A9FF
Insr,#CD9600
F10,#CD9600
Proz,#CD9600
Cul4a,#F8766D
Gm26804,#00BFC4
Slc20a2,#F8766D
Polb,#7CAE00
Kat6a,#7CAE00
Gpat4,#F8766D
Ido2,#CD9600
Tacc1,#F8766D
Nsd3,#CD9600
Hook3,#F8766D
Adrb3,#7CAE00
Rbpms,#7CAE00
Tnks,#7CAE00
Ppp1r3b,#CD9600
Dlc1,#F8766D
Slc7a2,#00BE67
Mtus1,#00BE67
Fgl1,#F8766D
Pcm1,#F8766D
Cyp4v3,#F8766D
Sorbs2,#7CAE00
Sorbs2os,#7CAE00
Acsl1,#00BE67
Irf2,#CD9600
Aadat,#CD9600
Palld,#F8766D
Klhl2,#F8766D
Psd3,#F8766D
Mast3,#F8766D
Large1,#7CAE00
Nr3c2,#CD9600
Gab1,#7CAE00
Nfix,#F8766D
Gpt2,#F8766D
Itfg1,#7CAE00
Phkb,#F8766D
Lonp2,#CD9600
Papd5,#00BFC4
Chd9,#F8766D
Fto,#F8766D
Ces1b,#F8766D
Ces1c,#CD9600
Ces1d,#00BFC4
Ces1f,#F8766D
Amfr,#F8766D
Herpud1,#F8766D
Cnot1,#F8766D
Ces3a,#00BE67
Ces3b,#00BE67
Ranbp10,#CD9600
Nfatc3,#7CAE00
Cyb5b,#F8766D
Nfat5,#7CAE00
Zfhx3,#F8766D
Ap1g1,#7CAE00
Tat,#00BE67
Cog4,#F8766D
Znrf1,#F8766D
Nudt7,#00BE67
Wwox,#F8766D
Cmip,#00A9FF
Sdr42e1,#F8766D
Hsd17b2,#00BE67
Gm20388,#00BFC4
Car5a,#CD9600
Ankrd11,#F8766D
Pard3,#CD9600
Nrp1,#CD9600
Flnb,#7CAE00
Acox2,#CD9600
Fhit,#F8766D
Ptprg,#F8766D
Atxn7,#F8766D
Thrb,#00BE67
Gm48321,#00A9FF
Nr1d2,#7CAE00
Kcnk5,#F8766D
Vcl,#7CAE00
Ap3m1,#F8766D
Adk,#00BE67
Kat6b,#F8766D
Zmiz1,#F8766D
Zcchc24,#CD9600
Slmap,#7CAE00
Arhgef3,#CD9600
Fam208a,#00BFC4
Erc2,#F8766D
Sfmbt1,#F8766D
Itih4,#F8766D
Itih3,#CD9600
Pbrm1,#7CAE00
Nisch,#F8766D
Ankrd28,#00BFC4
Fam35a,#00BFC4
Glud1,#CD9600
Wapl,#F8766D
Mat1a,#00BE67
Gch1,#F8766D
Fbxo34,#F8766D
Tmem260,#7CAE00
Ndrg2,#CD9600
Hnrnpc,#F8766D
Acin1,#F8766D
Gm16573,#F8766D
Zmym5,#F8766D
Zmym2,#F8766D
Cab39l,#F8766D
Spata13,#7CAE00
Ints6,#7CAE00
Wdfy2,#7CAE00
Msra,#CD9600
Kif13b,#CD9600
Zfp395,#F8766D
Ephx2,#CD9600
Dock5,#F8766D
AC151836.1,#00BFC4
Slc39a14,#CD9600
Bmp1,#CD9600
Xpo7,#7CAE00
Fndc3a,#F8766D
Lrch1,#00BFC4
Lcp1,#F8766D
Cpb2,#CD9600
Zc3h13,#F8766D
Vwa8,#CD9600
Elf1,#7CAE00
Klf12,#00BE67
Mycbp2,#F8766D
Rbm26,#F8766D
Mbnl2,#F8766D
Clybl,#CD9600
Pcca,#CD9600
Ggact,#00A9FF
Arhgap42,#CD9600
Ldlr,#CD9600
Zfp809,#F8766D
Zbtb44,#F8766D
Aplp2,#7CAE00
St3gal4,#F8766D
Sc5d,#00A9FF
Arhgef12,#F8766D
Oaf,#CD9600
Ddx6,#7CAE00
