gene,cluster
Ube4a,#F8766D
Rnf214,#F8766D
Sik3,#CD9600
Apoa5,#F8766D
Zpr1,#F8766D
Zbtb16,#F8766D
Rdx,#F8766D
Acat1,#CD9600
Ireb2,#F8766D
Hykk,#CD9600
Nrg4,#7CAE00
Etfa,#00A9FF
Scaper,#7CAE00
Peak1,#F8766D
Arih1,#F8766D
Pias1,#7CAE00
Map2k5,#F8766D
Hacd3,#F8766D
Clpx,#F8766D
Zfp609,#7CAE00
Trip4,#CD9600
Usp3,#F8766D
Rora,#00BFC4
Myo1e,#F8766D
Rnf111,#F8766D
Sltm,#7CAE00
Mindy2,#7CAE00
Lipc,#CD9600
Tcf12,#7CAE00
Zfp280d,#7CAE00
Rfx7,#F8766D
Nedd4,#F8766D
Fam214a,#00BE67
Gclc,#7CAE00
Elovl5,#00A9FF
Senp6,#7CAE00
Myo6,#F8766D
Bckdhb,#CD9600
Mthfs,#7CAE00
U2surp,#7CAE00
Stag1,#7CAE00
Msl2,#7CAE00
Ppp2r3a,#7CAE00
1300017J02Rik,#CD9600
Acad11,#CD9600
Ackr4,#00A9FF
Alas1,#CD9600
Rad54l2,#F8766D
Slc38a3,#00BE67
Rbm5,#F8766D
Rbm6,#F8766D
Qrich1,#7CAE00
Slc25a20,#CD9600
Setd2,#7CAE00
Lrrfip2,#7CAE00
Cmtm8,#CD9600
Golga4,#F8766D
Acaa1b,#CD9600
Xylb,#F8766D
Trak1,#CD9600
Nktr,#7CAE00
Snrk,#7CAE00
Tcaim,#F8766D
Zfp445,#F8766D
Drg1,#7CAE00
Sec14l2,#CD9600
Mtmr3,#F8766D
Nipsnap1,#CD9600
Ewsr1,#F8766D
Urgcp,#7CAE00
Gck,#F8766D
Ogdh,#F8766D
Ddc,#CD9600
Cobl,#7CAE00
Egfr,#00BE67
Egfros,#CD9600
Ugp2,#F8766D
Ehbp1,#F8766D
Usp34,#F8766D
5730522E02Rik,#F8766D
Ppp4r3b,#7CAE00
Psme4,#F8766D
Cpeb4,#F8766D
Wwc1,#7CAE00
Adra1b,#CD9600
Canx,#7CAE00
Clk4,#F8766D
Sec24a,#CD9600
Aff4,#7CAE00
Fnip1,#7CAE00
Rapgef6,#7CAE00
Larp1,#F8766D
Mprip,#7CAE00
Pemt,#CD9600
Srebf1,#F8766D
Tom1l2,#F8766D
Shmt1,#F8766D
Slc47a1,#CD9600
Ulk2,#F8766D
Akap10,#7CAE00
Ncor1,#F8766D
Map2k4,#7CAE00
Stx8,#F8766D
Chd3,#CD9600
Rabep1,#F8766D
Ube2g1,#F8766D
Zzef1,#F8766D
Pafah1b1,#7CAE00
Srr,#CD9600
Smg6,#F8766D
Tlcd2,#00BFC4
Scarf1,#00A9FF
Ssh2,#7CAE00
Taok1,#7CAE00
Nufip2,#7CAE00
Myo18a,#F8766D
Pipox,#CD9600
Fam222b,#F8766D
Lgals9,#00A9FF
Wsb1,#7CAE00
Nf1,#7CAE00
Adap2,#F8766D
Rhot1,#F8766D
Zfp207,#7CAE00
Psmd11,#F8766D
Rffl,#F8766D
Taf15,#F8766D
Synrg,#7CAE00
Acaca,#F8766D
Ggnbp2,#CD9600
Usp32,#7CAE00
Bcas3,#CD9600
Med13,#F8766D
Rps6kb1,#7CAE00
Vmp1,#7CAE00
Msi2,#00BFC4
Akap1,#CD9600
4930556N13Rik,#CD9600
Mbtd1,#7CAE00
Spag9,#F8766D
Spop,#F8766D
Fbxl20,#F8766D
Cdk12,#F8766D
Igfbp4,#CD9600
Dnajc7,#F8766D
Stat5b,#F8766D
Stat3,#F8766D
G6pc,#CD9600
Nbr1,#CD9600
Gpatch8,#F8766D
Kansl1,#F8766D
Tlk2,#7CAE00
Ern1,#F8766D
Tex2,#F8766D
Ddx5,#CD9600
Smurf2,#F8766D
Pitpnc1,#CD9600
Helz,#7CAE00
Abca8b,#00A9FF
Abca8a,#CD9600
Abca6,#CD9600
Map2k6,#00BFC4
Fads6,#CD9600
Acox1,#00BE67
Srsf2,#7CAE00
Tnrc6c,#F8766D
Cyth1,#CD9600
Rptor,#F8766D
Nploc4,#F8766D
Gcgr,#CD9600
Pcyt2,#00BE67
Mafg,#F8766D
Wdr45b,#F8766D
Gdi2,#7CAE00
Gm36264,#F8766D
Larp4b,#F8766D
Dip2c,#F8766D
Zmynd11,#7CAE00
Lgals8,#F8766D
Lyst,#F8766D
Arid4b,#F8766D
Sugct,#CD9600
Cdk13,#7CAE00
Zkscan3,#CD9600
Slc17a2,#CD9600
Slc17a3,#00A9FF
Carmil1,#00BFC4
Cmah,#00BE67
Gm11342,#CD9600
Ripor2,#00A9FF
BC005537,#7CAE00
Gpld1,#CD9600
Cdkal1,#F8766D
Prpf4b,#F8766D
Eci2,#CD9600
Fars2,#F8766D
Rreb1,#CD9600
Gcnt2,#F8766D
Elovl2,#CD9600
Adtrp,#F8766D
Ranbp9,#F8766D
Jarid2,#F8766D
Atxn1,#CD9600
Fam120a,#7CAE00
Uimc1,#F8766D
Nsd1,#F8766D
F12,#F8766D
Dapk1,#CD9600
Gm48228,#F8766D
Fbp1,#00BE67
2010111I01Rik,#00BFC4
Slc35d2,#F8766D
Cdc14b,#7CAE00
Ell2,#F8766D
Fam172a,#7CAE00
Acot12,#CD9600
Bhmt,#00BE67
Gm15622,#F8766D
Bhmt2,#CD9600
Dmgdh,#CD9600
Ap3b1,#F8766D
Iqgap2,#CD9600
Col4a3bp,#7CAE00
Fcho2,#7CAE00
Tnpo1,#7CAE00
Mccc2,#F8766D
Pik3r1,#F8766D
Srek1,#7CAE00
Erbin,#7CAE00
Arl15,#CD9600
Ndufs4,#7CAE00
Rab10,#7CAE00
Asxl2,#F8766D
Dtnb,#F8766D
Ncoa1,#7CAE00
Itsn2,#7CAE00
Atad2b,#F8766D
Gm48633,#CD9600
Apob,#CD9600
Ldah,#F8766D
5033421B08Rik,#00BFC4
Pum2,#7CAE00
Lpin1,#F8766D
Rock2,#7CAE00
9030624G23Rik,#F8766D
Kidins220,#7CAE00
Sntg2,#CD9600
Cog5,#7CAE00
Atxn7l1,#F8766D
Snx13,#7CAE00
Agmo,#F8766D
Dock4,#CD9600
Immp2l,#00BE67
Pnpla8,#F8766D
Stxbp6,#7CAE00
Strn3,#7CAE00
Hectd1,#CD9600
Gm35188,#7CAE00
Arhgap5,#F8766D
Pnn,#F8766D
Mia2,#CD9600
Sos2,#7CAE00
Pygl,#CD9600
Gm40438,#CD9600
Daam1,#F8766D
Ppp2r5e,#F8766D
Syne2,#7CAE00
Mthfd1,#CD9600
Gphn,#00BE67
Dcaf5,#F8766D
Susd6,#F8766D
Srsf5,#F8766D
Smoc1,#F8766D
Zfyve1,#F8766D
Rbm25,#F8766D
Numb,#F8766D
Aldh6a1,#00A9FF
Lin52,#F8766D
Ylpm1,#7CAE00
Ttll5,#7CAE00
Gstz1,#CD9600
Sel1l,#F8766D
Foxn3,#CD9600
Dglucy,#F8766D
Ppp4r3a,#F8766D
Trip11,#F8766D
Btbd7,#7CAE00
Serpina1a,#F8766D
Serpina1c,#CD9600
Serpina1e,#F8766D
Clmn,#CD9600
Papola,#F8766D
Setd3,#7CAE00
Slc25a47,#F8766D
Gm34667,#00BE67
Mark3,#7CAE00
Aspg,#F8766D
Selenop,#F8766D
Ghr,#00BE67
C6,#CD9600
C9,#CD9600
Rictor,#F8766D
Lifr,#00BE67
Nipbl,#F8766D
Lmbrd2,#7CAE00
Prlr,#CD9600
Agxt2,#CD9600
Rai14,#F8766D
Zfr,#F8766D
Cdh18,#CD9600
Dap,#F8766D
Ankrd33b,#F8766D
March6,#F8766D
Sdc2,#CD9600
Cpq,#F8766D
Mtdh,#7CAE00
Vps13b,#F8766D
Ubr5,#F8766D
Dpys,#00BE67
Ext1,#F8766D
Enpp2,#CD9600
Deptor,#CD9600
Sntb1,#00A9FF
Zhx2,#F8766D
Mtss1,#00BE67
Nsmce2,#7CAE00
Trappc9,#F8766D
Ptk2,#7CAE00
Rbfox2,#F8766D
Apol9b,#7CAE00
Myh9,#7CAE00
Ddx17,#F8766D
Tnrc6b,#F8766D
St13,#7CAE00
Xpnpep3,#7CAE00
Tef,#F8766D
Aco2,#F8766D
Cyp2d22,#CD9600
AC118710.3,#00BFC4
Cyp2d26,#CD9600
Tcf20,#7CAE00
Atxn10,#7CAE00
Ppara,#00BE67
Ppp6r2,#F8766D
Kif21a,#00A9FF
Arid2,#7CAE00
Slc38a2,#F8766D
Slc38a4,#00BE67
Lima1,#F8766D
Larp4,#F8766D
Mettl7a1,#7CAE00
Pcbp2,#7CAE00
Crebbp,#F8766D
Adcy9,#CD9600
Cdip1,#F8766D
Abat,#CD9600
1810013L24Rik,#7CAE00
Txndc11,#CD9600
Zc3h7a,#F8766D
Snx29,#CD9600
Cpped1,#F8766D
Mkl2,#00BFC4
Pdxdc1,#F8766D
Marf1,#F8766D
Fgd4,#7CAE00
Pi4ka,#7CAE00
Tango2,#F8766D
Comt,#CD9600
Eif4g1,#F8766D
Tra2b,#7CAE00
Ahsg,#CD9600
Hrg,#CD9600
Kng2,#F8766D
Kng1,#00BE67
B630019A10Rik,#CD9600
Masp1,#F8766D
Bcl6,#7CAE00
Lpp,#F8766D
Il1rap,#CD9600
Gm20319,#00BE67
Atp13a3,#F8766D
Dlg1,#F8766D
Lrch3,#7CAE00
Zfp148,#F8766D
Mylk,#CD9600
Pdia5,#CD9600
Ccdc58,#7CAE00
Golgb1,#F8766D
Hgd,#00BE67
Gsk3b,#7CAE00
Nr1i2,#F8766D
Zbtb20,#CD9600
Gramd1c,#CD9600
Usf3,#F8766D
Atg3,#7CAE00
Phldb2,#F8766D
Plcxd2,#CD9600
Alcam,#7CAE00
Tomm70a,#F8766D
Cmss1,#F8766D
Gbe1,#F8766D
Cxadr,#7CAE00
Ncam2,#F8766D
Son,#F8766D
Dyrk1a,#7CAE00
Brwd1,#F8766D
Igsf5,#7CAE00
C2cd2,#7CAE00
Scaf8,#7CAE00
Arid1b,#F8766D
Zdhhc14,#7CAE00
Tulp4,#7CAE00
Mpc1,#00A9FF
Qk,#7CAE00
Park2,#00BFC4
Plg,#00BE67
Acat3,#CD9600
Afdn,#7CAE00
Lnpep,#7CAE00
Srrm2,#F8766D
Hagh,#F8766D
Crebrf,#7CAE00
D17Wsu92e,#00BFC4
Fkbp5,#F8766D
Mapk14,#F8766D
Stk38,#7CAE00
Zfand3,#F8766D
Btbd9,#F8766D
Brd4,#F8766D
Akap8l,#F8766D
Cyp4f15,#CD9600
Zfp871,#7CAE00
Cyp4f14,#F8766D
Hnrnpm,#7CAE00
March2,#F8766D
C4b,#CD9600
H2-Q10,#CD9600
Gm26917,#CD9600
Gm42418,#CD9600
AY036118,#F8766D
Slc29a1,#CD9600
Vegfa,#F8766D
Gm26904,#00BFC4
Gnmt,#00BE67
Ubr2,#F8766D
Ccnd3,#7CAE00
Tbc1d5,#F8766D
Kat2b,#F8766D
Slc25a23,#CD9600
C3,#F8766D
Efna5,#00BFC4
Fbxl17,#CD9600
Man2a1,#CD9600
Dlgap1,#F8766D
Birc6,#F8766D
Prkd3,#CD9600
Atl2,#F8766D
Galm,#CD9600
Map4k3,#7CAE00
Haao,#CD9600
Abcg5,#CD9600
Abcg8,#CD9600
Lrpprc,#F8766D
Ppm1b,#F8766D
Srbd1,#00A9FF
Prkce,#00A9FF
Epas1,#00A9FF
Fbxo11,#7CAE00
Eif2s3y,#7CAE00
Uty,#F8766D
Svil,#7CAE00
Zeb1,#F8766D
Epc1,#7CAE00
Wac,#7CAE00
Ccny,#7CAE00
Colec12,#F8766D
Rock1,#7CAE00
Mib1,#7CAE00
Npc1,#F8766D
Ttc39c,#00BE67
Cabyr,#F8766D
Osbpl1a,#CD9600
Cdh2,#CD9600
Dsg2,#7CAE00
Ttr,#CD9600
Rnf125,#00A9FF
Garem1,#CD9600
Ammecr1l,#F8766D
Wdr33,#F8766D
Lims2,#F8766D
Iws1,#F8766D
Proc,#CD9600
Map3k2,#7CAE00
Fam13b,#7CAE00
Kdm3b,#7CAE00
Ctnna1,#7CAE00
Sil1,#F8766D
Paip2,#7CAE00
Ube2d2a,#7CAE00
Ankhd1,#F8766D
Diaph1,#7CAE00
Ndfip1,#7CAE00
Arhgap26,#00A9FF
Fgf1,#F8766D
Nr3c1,#F8766D
Kcnn2,#F8766D
Cdo1,#CD9600
Dmxl1,#F8766D
Hsd17b4,#CD9600
Prr16,#CD9600
Csnk1g3,#F8766D
Gramd3,#F8766D
Aldh7a1,#F8766D
Chsy3,#F8766D
Gm4951,#00BE67
F830016B08Rik,#CD9600
Ppargc1b,#F8766D
Csnk1a1,#7CAE00
Ablim3,#CD9600
Wdr7,#F8766D
Onecut2,#F8766D
Atp8b1,#CD9600
Nedd4l,#F8766D
Ptpn2,#7CAE00
Ldlrad4,#00A9FF
Tcf4,#F8766D
Acaa2,#CD9600
Dym,#F8766D
Ctif,#CD9600
Pias2,#7CAE00
Atp9b,#7CAE00
Zfp407,#F8766D
Cyb5a,#CD9600
Cpt1a,#CD9600
Ppp6r3,#F8766D
Chka,#7CAE00
Kdm2a,#F8766D
Pcx,#CD9600
Gm21992,#00BFC4
Ccs,#CD9600
Malat1,#CD9600
Neat1,#F8766D
Macrod1,#CD9600
Rtn3,#F8766D
Atl3,#F8766D
Slc22a30,#00BE67
Stx5a,#F8766D
Fads2,#CD9600
Glyat,#F8766D
Keg1,#CD9600
Zfp91,#7CAE00
Tle4,#7CAE00
Gnaq,#F8766D
Vps13a,#F8766D
Nmrk1,#00A9FF
Abhd17b,#7CAE00
Klf9,#F8766D
Smarca2,#CD9600
9930021J03Rik,#7CAE00
Uhrf2,#7CAE00
A1cf,#00BE67
Papss2,#CD9600
Pten,#F8766D
Pank1,#CD9600
Tnks2,#F8766D
Cpeb3,#F8766D
Rbp4,#CD9600
Plce1,#7CAE00
Cyp2c70,#CD9600
Sorbs1,#F8766D
Lcor,#00BFC4
Hoga1,#00BE67
R3hcc1l,#7CAE00
Got1,#CD9600
Abcc2,#00BE67
Dnmbp,#F8766D
Chuk,#CD9600
Scd1,#00BFC4
Sema4g,#00BE67
Btrc,#7CAE00
Gbf1,#CD9600
Wbp1l,#F8766D
Nt5c2,#7CAE00
Pdcd4,#F8766D
Vti1a,#F8766D
Tcf7l2,#CD9600
Nhlrc2,#7CAE00
Atrnl1,#F8766D
Gfra1,#00BE67
Cacul1,#7CAE00
AC149090.1,#F8766D
Nr1i3,#F8766D
Esrrg,#7CAE00
Sardhos,#CD9600
Car3,#F8766D
Mme,#7CAE00
Cd1d1,#00A9FF
Mup2,#00A9FF
Cyp4a10,#7CAE00
Pon1,#CD9600
Plekha1,#C77CFF
Cyp2e1,#CD9600
Slc16a10,#F8766D
Chpt1,#F8766D
Gm32468,#7CAE00
Acss3,#7CAE00
Trhde,#00BFC4
Rdh16,#CD9600
Nrg1,#C77CFF
Haus8,#C77CFF
Rtn4,#C77CFF
Akr1c6,#CD9600
Nid1,#C77CFF
Slc12a7,#F8766D
Slc25a21,#CD9600
4930404H11Rik,#F8766D
Gm4756,#F8766D
Rad51b,#FF61CC
Ugt3a2,#F8766D
Fam83a,#FF61CC
Prodh,#F8766D
Mcc,#F8766D
Cyp2c29,#7CAE00
Cyp2c38,#7CAE00
Cyp2c54,#7CAE00
Cyp2c50,#7CAE00
Lypla1,#FF61CC
Atp6v1h,#7CAE00
Arfgef1,#7CAE00
Xkr9,#7CAE00
Tram2,#7CAE00
Lmbrd1,#7CAE00
Gm5524,#00A9FF
Dst,#7CAE00
Uggt1,#7CAE00
Kansl3,#7CAE00
Tmem131,#F8766D
Inpp4a,#7CAE00
Eif5b,#7CAE00
Tbc1d8,#F8766D
Ercc5,#7CAE00
Stat1,#7CAE00
Nab1,#7CAE00
Pms1,#7CAE00
Gtf3c3,#7CAE00
Pgap1,#7CAE00
Hspd1,#7CAE00
Mob4,#7CAE00
Aox1,#00A9FF
Mpp4,#7CAE00
Ino80d,#7CAE00
Ndufs1,#F8766D
Pikfyve,#7CAE00
Acadl,#7CAE00
Mreg,#7CAE00
Xrcc5,#7CAE00
Ttll4,#7CAE00
Atg9a,#7CAE00
Irs1,#00A9FF
Rhbdd1,#7CAE00
2810459M11Rik,#7CAE00
Atg16l1,#F8766D
Spp2,#FF61CC
Agap1,#7CAE00
Ube2f,#7CAE00
Scly,#7CAE00
Ilkap,#7CAE00
Hdac4,#7CAE00
Agxt,#FF61CC
Farp2,#F8766D
Pign,#7CAE00
Zcchc2,#7CAE00
Bcl2,#C77CFF
Clasp1,#7CAE00
Insig2,#00A9FF
Mgat5,#7CAE00
Acmsd,#F8766D
Dars,#7CAE00
C4bp,#00A9FF
Pfkfb2,#00A9FF
Mapkapk2,#7CAE00
Pm20d1,#00A9FF
Elk4,#7CAE00
Mfsd4a,#7CAE00
Plekha6,#00A9FF
Tmem183a,#7CAE00
Rnpep,#7CAE00
Timm17a,#7CAE00
Platr22,#7CAE00
F13b,#00A9FF
Cfhr1,#F8766D
Cdc73,#7CAE00
Tpr,#7CAE00
Swt1,#7CAE00
Trmt1l,#7CAE00
Fam129a,#C77CFF
Edem3,#7CAE00
Smg7,#7CAE00
Dhx9,#7CAE00
Xpr1,#7CAE00
Qsox1,#F8766D
Ralgps2,#7CAE00
Cop1,#7CAE00
4930523C07Rik,#00A9FF
Prdx6,#F8766D
Fmo1,#F8766D
Scyl3,#7CAE00
Slc19a2,#00A9FF
Mpc2,#7CAE00
Pou2f1,#7CAE00
Ildr2,#7CAE00
Dusp12,#7CAE00
Sdhc,#7CAE00
Tomm40l,#00A9FF
Apoa2,#7CAE00
Nit1,#7CAE00
Copa,#F8766D
Pex19,#7CAE00
Fh1,#7CAE00
Sdccag8,#7CAE00
Adss,#7CAE00
Ahctf1,#7CAE00
Coq8a,#00A9FF
Psen2,#00A9FF
Nvl,#7CAE00
Enah,#C77CFF
Mia3,#F8766D
C130074G19Rik,#7CAE00
Iars2,#7CAE00
Gpatch2,#F8766D
Ptpn14,#C77CFF
Rps6kc1,#7CAE00
Ints7,#7CAE00
G0s2,#00A9FF
Plxna2,#7CAE00
Dclre1c,#7CAE00
Fam107b,#00A9FF
Prpf18,#7CAE00
Bend7,#7CAE00
Cdc123,#7CAE00
Gm13267,#00A9FF
Upf2,#7CAE00
Proser2,#7CAE00
Echdc3,#00A9FF
Taf3,#7CAE00
Atp5c1,#7CAE00
Nsun6,#7CAE00
Yme1l1,#7CAE00
Pnpla7,#F8766D
Nsmf,#7CAE00
Entpd8,#F8766D
C8g,#7CAE00
Nacc2,#7CAE00
Sec16a,#F8766D
Vav2,#00A9FF
Brd3,#00A9FF
Rxra,#CD9600
Tsc1,#00A9FF
Ttf1,#7CAE00
Med27,#7CAE00
Gm13402,#7CAE00
Rapgef1,#F8766D
Gle1,#7CAE00
Miga2,#CD9600
Tor1b,#7CAE00
Fnbp1,#7CAE00
Gpr107,#7CAE00
Nup214,#7CAE00
Prrc2b,#7CAE00
Zbtb43,#7CAE00
Gm13449,#7CAE00
Cntrl,#7CAE00
Rab14,#7CAE00
Nek6,#7CAE00
Psmb7,#7CAE00
Golga1,#7CAE00
Ppp6c,#7CAE00
Orc4,#7CAE00
Epc2,#7CAE00
Rif1,#7CAE00
Arl5a,#7CAE00
Prpf40a,#7CAE00
Gpd2,#7CAE00
Acvr1,#00A9FF
March7,#7CAE00
Rbms1,#F8766D
Psmd14,#7CAE00
Fign,#7CAE00
Cers6,#7CAE00
Nostrin,#7CAE00
Fastkd1,#7CAE00
Ppig,#7CAE00
Ssb,#7CAE00
Gorasp2,#7CAE00
Mettl8,#7CAE00
Slc25a12,#7CAE00
Metap1d,#00A9FF
Rapgef4os1,#FF61CC
Rapgef4os2,#7CAE00
Ola1,#7CAE00
Cir1,#7CAE00
Scrn3,#7CAE00
Mtx2,#7CAE00
Hnrnpa3,#7CAE00
Nfe2l2,#7CAE00
Zc3h15,#7CAE00
Fnbp4,#7CAE00
Mtch2,#7CAE00
Ndufs3,#7CAE00
Nr1h3,#7CAE00
Arfgap2,#00A9FF
Lrp4,#7CAE00
Ckap5,#7CAE00
F2,#CD9600
Atg13,#7CAE00
Pex16,#7CAE00
Cry2,#00A9FF
Ext2,#00A9FF
Api5,#7CAE00
Ldlrad3,#00A9FF
Gm13919,#FF61CC
Pamr1,#C77CFF
Ehf,#C77CFF
Nat10,#7CAE00
Hipk3,#7CAE00
Depdc7,#00A9FF
Immp1l,#7CAE00
Mettl15,#7CAE00
Slc12a6,#FF61CC
Aven,#7CAE00
Rmdn3,#7CAE00
Rtf1,#7CAE00
Mga,#7CAE00
Tmem87a,#7CAE00
Ganc,#00A9FF
Zfp106,#F8766D
Snap23,#7CAE00
Ubr1,#7CAE00
Pdia3,#00A9FF
Ctdspl2,#7CAE00
Eif3j1,#7CAE00
B2m,#7CAE00
Secisbp2l,#7CAE00
Usp8,#7CAE00
Usp50,#7CAE00
Mrps5,#7CAE00
Anapc1,#7CAE00
Mertk,#7CAE00
Idh3b,#7CAE00
Ptpra,#7CAE00
Mavs,#00A9FF
Slc23a2,#7CAE00
9630028H03Rik,#00A9FF
Slx4ip,#7CAE00
Tasp1,#7CAE00
Sec23b,#7CAE00
Dtd1,#7CAE00
Cfap61,#7CAE00
Gzf1,#7CAE00
Csnk2a1,#7CAE00
H13,#7CAE00
Trp53inp2,#7CAE00
Gss,#7CAE00
Trpc4ap,#7CAE00
Edem2,#7CAE00
Cpne1,#FF61CC
Nfs1,#7CAE00
Ndrg3,#7CAE00
Ctnnbl1,#7CAE00
Rprd1b,#7CAE00
Ralgapb,#7CAE00
Mafb,#F8766D
Plcg1,#00A9FF
Srsf6,#7CAE00
Sgk2,#00A9FF
