gene,cluster
Pkig,#7CAE00
Zmynd8,#7CAE00
Stau1,#00A9FF
Slc9a8,#7CAE00
Atp9a,#7CAE00
Rtf2,#7CAE00
Ctcfl,#7CAE00
Zfp970,#7CAE00
Osbpl2,#7CAE00
Arfgap1,#7CAE00
Helz2,#7CAE00
Gmeb2,#7CAE00
Pcmtd2,#7CAE00
Gripap1,#00A9FF
Otud5,#7CAE00
Sytl5,#C77CFF
Ddx3x,#7CAE00
Kdm6a,#7CAE00
Rgn,#00A9FF
Rbm10,#7CAE00
Mcts1,#7CAE00
Zdhhc9,#7CAE00
Utp14a,#7CAE00
Aifm1,#00A9FF
Mtmr1,#7CAE00
Ikbkg,#7CAE00
Pls3,#7CAE00
Zfx,#7CAE00
Ar,#F8766D
Eda,#7CAE00
Taf1,#7CAE00
Phka1,#7CAE00
Jpx,#7CAE00
Ftx,#7CAE00
Pgk1,#7CAE00
Sh3bgrl,#7CAE00
Col4a5,#C77CFF
Apex2,#F8766D
Fam120c,#7CAE00
Phf8,#7CAE00
Smc1a,#7CAE00
Kdm5c,#7CAE00
Shroom2,#F8766D
Phka2,#00A9FF
Cdkl5,#7CAE00
Mrps28,#7CAE00
Impa1,#00A9FF
Mtfr1,#7CAE00
Nceh1,#7CAE00
Fndc3b,#7CAE00
1700112D23Rik,#00A9FF
Sec62,#7CAE00
Phc3,#7CAE00
Mfn1,#7CAE00
Platr4,#7CAE00
Jade1,#7CAE00
Naa15,#7CAE00
Lhfp,#C77CFF
Smad9,#7CAE00
Wwtr1,#7CAE00
4921539H07Rik,#FF61CC
Aadac,#00A9FF
Dhx36,#7CAE00
Slc33a1,#7CAE00
Gmps,#7CAE00
Gfm1,#7CAE00
Rarres1,#FF61CC
Etfdh,#7CAE00
Fga,#7CAE00
Trim2,#FF61CC
Gatb,#7CAE00
Rrnad1,#7CAE00
Mef2d,#7CAE00
Sema4a,#7CAE00
Gon4l,#7CAE00
Pklr,#7CAE00
Clk2,#7CAE00
Efna1,#7CAE00
Flad1,#7CAE00
Them4,#00A9FF
Rorc,#7CAE00
Pogz,#7CAE00
Selenbp1,#00A9FF
Pi4kb,#7CAE00
Psmd4,#7CAE00
Pip5k1a,#7CAE00
Gabpb2,#7CAE00
Mindy1,#7CAE00
Cers2,#7CAE00
Rprd2,#7CAE00
Otud7b,#7CAE00
Pdzk1,#00A9FF
Sec22b,#7CAE00
Notch2,#7CAE00
Gdap2,#7CAE00
A230001M10Rik,#C77CFF
Ngf,#C77CFF
Csde1,#7CAE00
Hipk1,#7CAE00
St7l,#7CAE00
Dram2,#7CAE00
Ahcyl1,#7CAE00
Amy1,#7CAE00
Rnpc3,#7CAE00
Slc35a3,#7CAE00
Frrs1,#7CAE00
Palmd,#7CAE00
Tmem56,#00A9FF
Cnn3,#F8766D
Gclm,#7CAE00
Bcar3,#CD9600
Enpep,#7CAE00
Elovl6,#F8766D
Cfi,#00A9FF
Hadh,#00A9FF
Cyp2u1,#7CAE00
Sgms2,#7CAE00
Tbck,#7CAE00
Manba,#7CAE00
Mttp,#F8766D
Gm43691,#7CAE00
Gm16559,#7CAE00
Adh4,#CD9600
Adh5,#7CAE00
Rap1gds1,#7CAE00
Ddah1,#00A9FF
Dnajb4,#7CAE00
Acadm,#00A9FF
Zranb2,#7CAE00
Tgs1,#7CAE00
Lyn,#7CAE00
Car8,#00A9FF
Asph,#7CAE00
Ndufaf6,#7CAE00
Virma,#7CAE00
Decr1,#7CAE00
Ttpa,#F8766D
Usp45,#7CAE00
Coq3,#7CAE00
Ndufaf4,#7CAE00
Ufl1,#7CAE00
Map3k7,#7CAE00
Bach2,#F8766D
Rngtt,#7CAE00
Orc3,#7CAE00
Rars2,#7CAE00
Aco1,#00A9FF
Dnaja1,#00A9FF
Ubap2,#7CAE00
Vcp,#00A9FF
Grhpr,#00A9FF
Dcaf10,#7CAE00
Stra6l,#7CAE00
Xpa,#7CAE00
Trim14,#00A9FF
Gabbr2,#00A9FF
Stx17,#7CAE00
Erp44,#7CAE00
Baat,#7CAE00
Zfp462,#C77CFF
Tmem245,#7CAE00
Epb41l4b,#00A9FF
Dnajc25,#FF61CC
Hsdl2,#7CAE00
E130308A19Rik,#7CAE00
Mup20,#F8766D
Fkbp15,#F8766D
Alad,#7CAE00
Megf9,#7CAE00
Tle1,#CD9600
Kdm4c,#7CAE00
Ttc39b,#F8766D
Snapc3,#7CAE00
Plin2,#7CAE00
Dennd4c,#7CAE00
Focad,#7CAE00
Caap1,#7CAE00
Plaa,#7CAE00
Mysm1,#7CAE00
Hook1,#7CAE00
Angptl3,#00A9FF
E130102H24Rik,#7CAE00
0610043K17Rik,#F8766D
Lepr,#FF61CC
Pde4b,#7CAE00
Fyb2,#7CAE00
Plpp3,#CD9600
Usp24,#7CAE00
Dhcr24,#00A9FF
Yipf1,#7CAE00
Cpt2,#7CAE00
Zyg11a,#7CAE00
Zyg11b,#7CAE00
Nrd1,#7CAE00
Cyp4a12a,#7CAE00
Cyp4a12b,#7CAE00
Cyp4a32,#F8766D
Faah,#F8766D
Mast2,#7CAE00
Gpbp1l1,#7CAE00
Akr1a1,#7CAE00
Prdx1,#7CAE00
Zswim5,#7CAE00
Eif2b3,#7CAE00
Plk3,#7CAE00
Tmem53,#7CAE00
Eri3,#7CAE00
Atp6v0b,#7CAE00
Kdm4a,#7CAE00
AU022252,#7CAE00
Trit1,#7CAE00
Pabpc4,#7CAE00
Inpp5b,#7CAE00
Stk40,#7CAE00
Psmb2,#7CAE00
AU040320,#7CAE00
Phc2,#7CAE00
Yars,#7CAE00
Bsdc1,#7CAE00
Ptp4a2,#7CAE00
Mecr,#7CAE00
Eya3,#7CAE00
Wdtc1,#00A9FF
Nr0b2,#00A9FF
Dhdds,#7CAE00
Pafah2,#7CAE00
Paqr7,#7CAE00
Srrm1,#F8766D
Fuca1,#7CAE00
Hmgcl,#00A9FF
Asap3,#7CAE00
Tcea3,#00A9FF
Usp48,#7CAE00
Hp1bp3,#7CAE00
Cda,#7CAE00
Tmco4,#7CAE00
Capzb,#7CAE00
Ubr4,#7CAE00
Iffo2,#7CAE00
Arhgef10l,#7CAE00
Sdhb,#00A9FF
Szrd1,#7CAE00
Fbxo42,#7CAE00
Arhgef19,#00A9FF
Epha2,#7CAE00
Spen,#7CAE00
Dhrs3,#00A9FF
Tnfrsf1b,#7CAE00
Zfp981,#F8766D
Zfp933,#7CAE00
Mfn2,#00A9FF
Mtor,#7CAE00
Dffa,#7CAE00
H6pd,#00A9FF
Prkcz,#00A9FF
Cdk11b,#7CAE00
Ssu72,#7CAE00
Atad3a,#7CAE00
Dvl1,#7CAE00
Ube2j2,#7CAE00
Cdk6,#7CAE00
Fam133b,#7CAE00
Pex1,#7CAE00
Krit1,#7CAE00
Abcb4,#CD9600
Tmem243,#7CAE00
Dmtf1,#7CAE00
Rsbn1l,#7CAE00
Orc5,#7CAE00
6030443J06Rik,#7CAE00
Rint1,#7CAE00
1500035N22Rik,#00A9FF
Gm26608,#00A9FF
Ube3c,#7CAE00
Hadha,#F8766D
Hadhb,#7CAE00
Selenoi,#00A9FF
Mapre3,#7CAE00
Preb,#7CAE00
Gtf3c2,#FF61CC
Eif2b4,#7CAE00
Slc4a1ap,#7CAE00
Prr14l,#7CAE00
Uvssa,#7CAE00
Mxd4,#7CAE00
Hgfac,#00A9FF
Acox3,#FF61CC
Stx18,#7CAE00
Slc2a9,#CD9600
Bod1l,#7CAE00
Tapt1,#F8766D
Qdpr,#7CAE00
Lap3,#00A9FF
Lcorl,#7CAE00
Ppargc1a,#7CAE00
Sepsecs,#F8766D
Gm30301,#7CAE00
Sel1l3,#7CAE00
Rell1,#7CAE00
Pgm1,#FF61CC
Klf3,#7CAE00
Fam114a1,#7CAE00
Klhl5,#7CAE00
Klb,#00A9FF
Lias,#7CAE00
Smim14,#7CAE00
N4bp2,#F8766D
Dcun1d4,#7CAE00
Fip1l1,#7CAE00
Chic2,#7CAE00
Clock,#7CAE00
Paics,#7CAE00
Srp72,#7CAE00
Hopx,#7CAE00
Stap1,#7CAE00
Ythdc1,#F8766D
Ugt2b5,#7CAE00
Ugt2a3,#F8766D
Sult1d1,#00A9FF
Grsf1,#7CAE00
Slc4a4,#7CAE00
Gm19619,#7CAE00
G3bp2,#7CAE00
Uso1,#7CAE00
Antxr2,#7CAE00
Hnrnpd,#7CAE00
Ptpn13,#C77CFF
Aff1,#7CAE00
Hsd17b11,#7CAE00
BC005561,#F8766D
Tmed5,#7CAE00
Pcgf3,#7CAE00
Gak,#7CAE00
Dgkq,#7CAE00
Slc26a1,#00A9FF
Golga3,#7CAE00
Fbrsl1,#7CAE00
Ulk1,#7CAE00
Mn1,#00A9FF
Acacb,#7CAE00
Ube3b,#7CAE00
Hnf1a,#7CAE00
Rnf10,#7CAE00
Pxn,#7CAE00
Hspb8,#7CAE00
Srrm4os,#7CAE00
Suds3,#7CAE00
Fbxo21,#00A9FF
Fbxw8,#7CAE00
Med13l,#F8766D
Tbx3,#FF61CC
Sds,#00A9FF
Hectd4,#7CAE00
Naa25,#7CAE00
Acad10,#00A9FF
Gm16552,#00A9FF
Camkk2,#7CAE00
Tmem120b,#7CAE00
Setd1b,#7CAE00
Bcl7a,#7CAE00
Clip1,#7CAE00
Zcchc8,#7CAE00
Rsrc2,#7CAE00
Hip1r,#7CAE00
Vps37b,#7CAE00
Pitpnm2,#00A9FF
Sbno1,#7CAE00
Ncor2,#7CAE00
Slc15a4,#00A9FF
Sfswap,#F8766D
Nipsnap2,#7CAE00
Rabgef1,#7CAE00
Tmem248,#7CAE00
Auts2,#C77CFF
Gtf2i,#F8766D
Gtf2ird1,#7CAE00
Tmem120a,#7CAE00
Gm16599,#7CAE00
Srrt,#7CAE00
Epo,#7CAE00
Gigyf1,#7CAE00
Agfg2,#7CAE00
Fam20c,#7CAE00
3110082I17Rik,#7CAE00
Gpr146,#7CAE00
Mad1l1,#7CAE00
Foxk1,#7CAE00
Wipi2,#7CAE00
Tnrc18,#F8766D
Kdelr2,#7CAE00
Daglb,#7CAE00
Eif2ak1,#7CAE00
Ccz1,#7CAE00
Zfp655,#7CAE00
Cyp3a59,#FF61CC
Mtif3,#7CAE00
Lnx2,#7CAE00
Slc46a3,#7CAE00
Ubl3,#7CAE00
Pds5b,#7CAE00
Stard13,#00A9FF
Casd1,#7CAE00
Pon3,#00A9FF
Umad1,#FF61CC
Bmt2,#7CAE00
St7,#7CAE00
Cftr,#C77CFF
Cttnbp2,#C77CFF
Wasl,#7CAE00
Rbm28,#7CAE00
Nrf1,#7CAE00
Copg2,#7CAE00
Creb3l2,#7CAE00
Trim24,#7CAE00
Braf,#7CAE00
Mgam,#00A9FF
Zfp746,#7CAE00
Rarres2,#FF61CC
Snx10,#7CAE00
Skap2,#7CAE00
Tax1bp1,#F8766D
Creb5,#C77CFF
Wipf3,#7CAE00
Plekha8,#7CAE00
Abcg2,#00A9FF
Serbp1,#7CAE00
Fabp1,#F8766D
Immt,#7CAE00
Ptcd3,#7CAE00
Polr1a,#7CAE00
Ggcx,#00A9FF
Elmod3,#7CAE00
Suclg1,#00A9FF
Dqx1,#FF61CC
Tet3,#7CAE00
Nat8f2,#F8766D
Nat8f1,#7CAE00
Tprkb,#00A9FF
Dusp11,#7CAE00
1600020E01Rik,#F8766D
Rab43,#FF61CC
Sec61a1,#7CAE00
Mgll,#CD9600
Nup210,#7CAE00
Adamts9,#C77CFF
9530026P05Rik,#C77CFF
Slc25a26,#7CAE00
Mitf,#7CAE00
Shq1,#7CAE00
Arl8b,#7CAE00
Edem1,#00A9FF
Irak2,#F8766D
Atg7,#F8766D
Washc2,#7CAE00
Cxcl12,#00A9FF
Wnt5b,#7CAE00
Atp6v1e1,#7CAE00
Bcl2l13,#7CAE00
Mical3,#F8766D
Gm43915,#7CAE00
Gm44148,#7CAE00
Slc6a13,#00A9FF
Slc6a12,#7CAE00
Pex5,#7CAE00
C1rl,#00A9FF
C1ra,#7CAE00
Ptms,#7CAE00
Chd4,#7CAE00
Scnn1a,#7CAE00
Ntf3,#FF61CC
Tspan9,#7CAE00
Borcs5,#7CAE00
Atf7ip,#7CAE00
Plbd1,#00A9FF
Dera,#7CAE00
Slco1a4,#FF61CC
Rassf8,#7CAE00
Ccdc91,#7CAE00
Ergic2,#F8766D
Ipo8,#7CAE00
Amn1,#7CAE00
Nlrp12,#00A9FF
Cnot3,#7CAE00
Epn1,#7CAE00
Zfp787,#7CAE00
Zfp444,#7CAE00
Zfp110,#7CAE00
Bicra,#7CAE00
Ppp1r37,#7CAE00
Apoc2,#FF61CC
Apoc4,#FF61CC
Tomm40,#00A9FF
Ceacam1,#7CAE00
Hnrnpul1,#7CAE00
Cyp2a12,#7CAE00
Cyp2f2,#7CAE00
Gm15883,#7CAE00
Blvrb,#7CAE00
Akt2,#00A9FF
Zfp780b,#7CAE00
Supt5,#7CAE00
Hnrnpl,#7CAE00
Lgals4,#7CAE00
Zfp568,#7CAE00
Kmt2b,#7CAE00
Fxyd1,#00A9FF
Lsm14a,#7CAE00
Gpatch1,#7CAE00
D530033B14Rik,#00A9FF
1600014C10Rik,#00A9FF
Zfp141,#7CAE00
Zfp975,#7CAE00
Aspdh,#7CAE00
Josd2,#00A9FF
Kcnc3,#7CAE00
Dhdh,#FF61CC
Tulp2,#00A9FF
Bcat2,#00A9FF
Kdelr1,#7CAE00
Ldha,#7CAE00
Nav2,#F8766D
Herc2,#7CAE00
Mtmr10,#7CAE00
Fan1,#7CAE00
Pcsk6,#F8766D
Igf1r,#C77CFF
Gm16158,#7CAE00
Nr2f2,#7CAE00
Slco3a1,#C77CFF
Abhd2,#7CAE00
Anpep,#7CAE00
Zfp710,#7CAE00
Furin,#7CAE00
Crtc3,#7CAE00
Iqgap1,#C77CFF
Sec11a,#7CAE00
Zfp592,#7CAE00
Homer2,#F8766D
Abhd17c,#7CAE00
Pcf11,#7CAE00
Rsf1,#7CAE00
Emsy,#7CAE00
Slco2b1,#00A9FF
Ppme1,#7CAE00
Arap1,#7CAE00
Numa1,#7CAE00
Stim1,#7CAE00
Hpx,#7CAE00
Gm20663,#7CAE00
1600010M07Rik,#7CAE00
Eif4g2,#7CAE00
Copb1,#7CAE00
4933406I18Rik,#7CAE00
Insc,#00A9FF
Plekha7,#7CAE00
Gde1,#7CAE00
Pdilt,#7CAE00
Gm19950,#7CAE00
Acsm3,#00A9FF
Dcun1d3,#7CAE00
Anks4b,#7CAE00
Uqcrc2,#7CAE00
Tnrc6a,#F8766D
Gtf3c1,#7CAE00
D430042O09Rik,#7CAE00
Xpo6,#7CAE00
Sbk1,#7CAE00
Atxn2l,#7CAE00
Taok2,#7CAE00
Qprt,#00A9FF
Sephs2,#7CAE00
Prr14,#7CAE00
Srcap,#00A9FF
Setd1a,#7CAE00
Tial1,#7CAE00
Sec23ip,#7CAE00
Wdr11,#7CAE00
Lhpp,#FF61CC
Edrf1,#7CAE00
Uros,#7CAE00
Echs1,#7CAE00
Rnh1,#00A9FF
Phrf1,#7CAE00
Cdhr5,#7CAE00
Eps8l2,#7CAE00
Slc25a22,#00A9FF
Tspan4,#7CAE00
Ap2a2,#7CAE00
Mob2,#7CAE00
Slc22a18,#00A9FF
Nap1l4,#7CAE00
Nadsyn1,#7CAE00
Ppfia1,#7CAE00
Iyd,#7CAE00
Rmnd1,#00A9FF
Lats1,#7CAE00
Ppil4,#7CAE00
Shprh,#00A9FF
Pex3,#7CAE00
Reps1,#7CAE00
Ccdc28a,#7CAE00
Nhsl1,#7CAE00
Pex7,#00A9FF
Enpp1,#7CAE00
Enpp3,#00A9FF
Smlr1,#7CAE00
Gm29571,#7CAE00
L3mbtl3,#7CAE00
Echdc1,#7CAE00
Rnf217,#F8766D
Nt5dc1,#7CAE00
Lama4,#C77CFF
Cep57l1,#7CAE00
Afg1l,#7CAE00
Sobp,#C77CFF
Prep,#7CAE00
Gopc,#7CAE00
Hsf2,#00A9FF
Gcc2,#7CAE00
Pla2g12b,#7CAE00
Micu1,#7CAE00
Lrrc20,#7CAE00
Ppa1,#00A9FF
Ddx50,#7CAE00
Dna2,#00A9FF
Hnrnph3,#7CAE00
Dnajc12,#00A9FF
Bicc1,#C77CFF
Bcr,#00A9FF
Cabin1,#7CAE00
Gstt2,#00A9FF
Fam207a,#7CAE00
Trappc10,#7CAE00
Agpat3,#00A9FF
Tmem259,#7CAE00
Sbno2,#7CAE00
Stk11,#7CAE00
Reep6,#00A9FF
Rexo1,#7CAE00
Ap3d1,#7CAE00
Map2k2,#7CAE00
Txnrd1,#7CAE00
Rfx4,#7CAE00
Hsp90b1,#F8766D
Nt5dc3,#7CAE00
Actr6,#7CAE00
Slc25a3,#7CAE00
Hal,#F8766D
Nr2c1,#7CAE00
Nudt4,#7CAE00
Syt1,#00A9FF
Phlda1,#7CAE00
Gm30262,#7CAE00
Tbc1d15,#7CAE00
Rab21,#7CAE00
Tmem19,#7CAE00
Thap2,#7CAE00
Lgr5,#FF61CC
Tspan8,#C77CFF
Rab3ip,#7CAE00
Mdm2,#7CAE00
Grip1,#FF61CC
Helb,#7CAE00
Lemd3,#7CAE00
Tbc1d30,#7CAE00
Gns,#7CAE00
Tbk1,#7CAE00
Xpot,#7CAE00
Gm36041,#FF61CC
Slc16a7,#FF61CC
Lrig3,#00A9FF
Tspan31,#7CAE00
Agap2,#7CAE00
Os9,#00A9FF
Gm47200,#00A9FF
Inhbe,#7CAE00
Inhbc,#7CAE00
Rdh16f2,#00A9FF
Hsd17b6,#FF61CC
Ptges3,#7CAE00
Atp5b,#7CAE00
Pan2,#00A9FF
Cs,#7CAE00
Smarcc2,#7CAE00
Erbb3,#F8766D
9030616G12Rik,#00A9FF
Arhgef18,#7CAE00
Pex11g,#7CAE00
Pnpla6,#7CAE00
Timm44,#7CAE00
Elavl1,#7CAE00
Ccl25,#00A9FF
Arglu1,#7CAE00
B930025P03Rik,#FF61CC
Irs2,#00A9FF
Arhgef7,#00A9FF
F7,#00A9FF
Grtp1,#00A9FF
Tfdp1,#7CAE00
Gas6,#C77CFF
Mcph1,#7CAE00
Atp7b,#7CAE00
Slc25a15,#CD9600
Ikbkb,#7CAE00
Ddhd2,#7CAE00
Bag4,#7CAE00
Wrn,#7CAE00
Gsr,#7CAE00
Mfhas1,#7CAE00
Vps37a,#7CAE00
B430010I23Rik,#00A9FF
Gm16193,#00A9FF
Mtnr1a,#FF61CC
F11,#00A9FF
Klkb1,#CD9600
Ufsp2,#7CAE00
Stox2,#C77CFF
Wwc2,#7CAE00
Cep44,#7CAE00
Fbxo8,#7CAE00
Clcn3,#7CAE00
Nek1,#F8766D
Gm45589,#FF61CC
Atp6v1b2,#7CAE00
Gatad2a,#7CAE00
Slc25a42,#CD9600
Kxd1,#7CAE00
Ell,#00A9FF
Pde4c,#00A9FF
Eps15l1,#7CAE00
Cherp,#7CAE00
Med26,#7CAE00
Slc10a7,#7CAE00
Otud4,#7CAE00
Abce1,#7CAE00
Smarca5,#7CAE00
Tecr,#7CAE00
Gcdh,#F8766D
Hook2,#7CAE00
Gm42031,#7CAE00
Dnaja2,#7CAE00
Heatr3,#7CAE00
Brd7,#7CAE00
Rbl2,#00A9FF
Nlrc5,#7CAE00
Rspry1,#7CAE00
Ciapin1,#7CAE00
Coq9,#7CAE00
Got2,#00A9FF
D230025D16Rik,#CD9600
B3gnt9,#7CAE00
Atp6v0d1,#7CAE00
Edc4,#7CAE00
Pskh1,#7CAE00
Lcat,#7CAE00
Esrp2,#7CAE00
Slc7a6os,#7CAE00
Tango6,#7CAE00
Wwp2,#7CAE00
Psmd7,#7CAE00
Zfp612,#7CAE00
Il34,#C77CFF
Ddx19b,#7CAE00
Aars,#00A9FF
Glg1,#7CAE00
Ldhd,#7CAE00
Bcar1,#7CAE00
Cfdp1,#7CAE00
Mlycd,#7CAE00
Osgin1,#7CAE00
Mbtps1,#7CAE00
Usp10,#FF61CC
Fbxo31,#00A9FF
Zcchc14,#7CAE00
Sult5a1,#7CAE00
Abcb10,#7CAE00
2810004N23Rik,#7CAE00
Pxk,#7CAE00
Pdhb,#7CAE00
Ngly1,#7CAE00
Top2b,#7CAE00
Nkiras1,#7CAE00
Ube2e1,#7CAE00
Ube2e2,#00A9FF
Sec24c,#7CAE00
Zswim8,#7CAE00
Ndst2,#7CAE00
Kcnma1,#C77CFF
Polr3a,#7CAE00
Anxa11,#7CAE00
Arf4,#7CAE00
Chdh,#F8766D
Itih1,#00A9FF
Gnl3,#7CAE00
Smim4,#7CAE00
Sh3bp5,#00A9FF
Hacl1,#FF61CC
Ncoa4,#7CAE00
Timm23,#7CAE00
Parg,#7CAE00
Ercc6,#7CAE00
Bmpr1a,#7CAE00
Ccser2,#7CAE00
Sh2d4b,#C77CFF
Mbl1,#7CAE00
Psmc6,#7CAE00
Fermt2,#F8766D
Mapk1ip1l,#7CAE00
Atg14,#7CAE00
Ktn1,#7CAE00
Peli2,#F8766D
Rnase4,#00A9FF
Supt16,#7CAE00
Chd8,#7CAE00
Pabpn1,#FF61CC
Zfhx2,#7CAE00
Dhrs4,#7CAE00
Dcaf11,#F8766D
Cideb,#7CAE00
Mphosph8,#7CAE00
Pspc1,#7CAE00
Xpo4,#7CAE00
Micu2,#7CAE00
Rcbtb1,#7CAE00
Setdb2,#00A9FF
Cdadc1,#7CAE00
Ebpl,#FF61CC
Kpna3,#7CAE00
Gata4,#00A9FF
Ints9,#7CAE00
Scara5,#CD9600
Ccdc25,#7CAE00
Scara3,#C77CFF
Gulo,#00A9FF
Ptk2b,#F8766D
Adra1a,#00A9FF
Ppp2r2a,#7CAE00
Sorbs3,#00A9FF
Itm2b,#00A9FF
Sucla2,#7CAE00
Slc25a30,#7CAE00
Gtf2f2,#7CAE00
Akap11,#7CAE00
Naa16,#7CAE00
Pibf1,#7CAE00
4930517O19Rik,#00A9FF
Lmo7,#7CAE00
Dnajc3,#7CAE00
Ubac2,#7CAE00
Tm9sf2,#7CAE00
Cwf19l2,#7CAE00
Pdgfd,#C77CFF
Yap1,#F8766D
Maml2,#C77CFF
4931406C07Rik,#7CAE00
Taf1d,#7CAE00
Chordc1,#7CAE00
Zfp266,#7CAE00
Col5a3,#00A9FF
Atg4d,#7CAE00
Dnm2,#7CAE00
Smarca4,#7CAE00
Angptl8,#7CAE00
Tmem205,#00A9FF
Rgl3,#00A9FF
1810064F22Rik,#FF61CC
Dpy19l1,#F8766D
