gene,cluster
Ncapd3,#7CAE00
Snx19,#7CAE00
Prdm10,#7CAE00
Gm47465,#F8766D
Arhgap32,#7CAE00
Srpr,#7CAE00
Foxred1,#7CAE00
Ei24,#00A9FF
Hspa8,#7CAE00
Tbcel,#7CAE00
Nectin1,#7CAE00
Slc37a4,#00A9FF
Bcl9l,#F8766D
Arcn1,#7CAE00
Tmem25,#00A9FF
Kmt2a,#7CAE00
Mpzl2,#00A9FF
Bace1,#7CAE00
Pcsk7,#00A9FF
Sidt2,#7CAE00
Apoa1,#F8766D
Apoc3,#7CAE00
Nnmt,#F8766D
Dlat,#7CAE00
Dixdc1,#00A9FF
Exph5,#00A9FF
Cul5,#7CAE00
Dmxl2,#F8766D
Idh3a,#7CAE00
Ube2q2,#7CAE00
Fbxo22,#7CAE00
Hmg20a,#7CAE00
Ptpn9,#7CAE00
Gm10658,#F8766D
Sin3a,#7CAE00
Csk,#7CAE00
Edc3,#00A9FF
Thsd4,#C77CFF
Anp32a,#00A9FF
Map2k1,#7CAE00
Dennd4a,#7CAE00
Dpp8,#7CAE00
Rbpms2,#7CAE00
Dapk2,#7CAE00
Herc1,#7CAE00
Vps13c,#F8766D
Ice2,#7CAE00
Aqp9,#CD9600
Cgnl1,#F8766D
Onecut1,#F8766D
Fbxo9,#7CAE00
Ick,#7CAE00
Eef1a1,#7CAE00
Slc17a5,#7CAE00
Gm27216,#7CAE00
Gm46124,#00A9FF
Ibtk,#7CAE00
Pgm3,#7CAE00
Syncrip,#7CAE00
Zfp949,#7CAE00
Ctsh,#00A9FF
Morf4l1,#7CAE00
Gm30849,#7CAE00
Paqr9,#7CAE00
Xrn1,#F8766D
Nmnat3,#7CAE00
Pik3cb,#7CAE00
Nck1,#7CAE00
Pccb,#7CAE00
Trf,#FF61CC
Nphp3,#7CAE00
Dnajc13,#7CAE00
Glyctk,#F8766D
Wdr82,#7CAE00
Parp3,#7CAE00
Dcaf1,#7CAE00
Ip6k1,#7CAE00
Rnf123,#00A9FF
Mst1,#00A9FF
Usp4,#F8766D
Arih2,#7CAE00
Prkar2a,#7CAE00
Scap,#7CAE00
Rtp3,#00A9FF
Gm36251,#00A9FF
Ubp1,#7CAE00
Cnot10,#7CAE00
Tgfbr2,#FF61CC
Rbms3,#C77CFF
Cmc1,#7CAE00
Slc22a14,#00A9FF
Acaa1a,#00A9FF
Lars2,#7CAE00
Sacm1l,#7CAE00
Fyco1,#F8766D
Sfi1,#7CAE00
Eif4enif1,#7CAE00
Rnf185,#7CAE00
Morc2a,#7CAE00
Sec14l4,#F8766D
Ccdc157,#7CAE00
Nf2,#7CAE00
Ap1b1,#7CAE00
Znrf3,#F8766D
Gm11963,#FF61CC
Xbp1,#7CAE00
Camk2b,#F8766D
1700042O10Rik,#00A9FF
Spred2,#7CAE00
Rab1a,#7CAE00
Aftph,#7CAE00
Peli1,#7CAE00
Vps54,#7CAE00
Mdh1,#7CAE00
Pex13,#7CAE00
Pus10,#7CAE00
Mtif2,#7CAE00
Asb3,#7CAE00
Nprl3,#7CAE00
Pwwp2a,#7CAE00
Ublcp1,#7CAE00
Clint1,#7CAE00
Timd2,#F8766D
Trim41,#7CAE00
Mrnip,#7CAE00
Sqstm1,#7CAE00
Maml1,#7CAE00
Hnrnph1,#7CAE00
Rufy1,#7CAE00
Phykpl,#7CAE00
Sar1b,#F8766D
Hspa4,#7CAE00
Shroom1,#7CAE00
G3bp1,#7CAE00
Cnot8,#7CAE00
Trim11,#7CAE00
Snap47,#7CAE00
Cops3,#7CAE00
Rai1,#7CAE00
Aldh3a2,#00A9FF
Ttc19,#7CAE00
Cenpv,#7CAE00
Hs3st3b1,#00A9FF
Cox10,#7CAE00
Ndel1,#7CAE00
Fxr2,#7CAE00
Eif4a1,#7CAE00
Polr2a,#7CAE00
Asgr1,#7CAE00
Asgr2,#7CAE00
Mink1,#7CAE00
Camta2,#7CAE00
Inca1,#F8766D
Kif1c,#00A9FF
Derl2,#7CAE00
Shpk,#00A9FF
Aspa,#F8766D
Cluh,#00A9FF
Rtn4rl1,#FF61CC
Serpinf1,#00A9FF
Serpinf2,#00A9FF
Vps53,#7CAE00
Abhd15,#00A9FF
Phf12,#F8766D
Supt6,#7CAE00
2610507B11Rik,#7CAE00
Vtn,#7CAE00
Nlk,#7CAE00
Adap2os,#7CAE00
Rnf135,#7CAE00
Gm31522,#7CAE00
Heatr6,#7CAE00
Tada2a,#7CAE00
Aatf,#7CAE00
Brip1os,#7CAE00
Mtmr4,#7CAE00
Rnf43,#00A9FF
Cuedc1,#C77CFF
Trim25,#7CAE00
Mmd,#00A9FF
Hlf,#CD9600
Tob1,#7CAE00
Luc7l3,#7CAE00
Acsf2,#00A9FF
Zfp652,#7CAE00
Med1,#7CAE00
Grb7,#7CAE00
Nr1d1,#7CAE00
Acly,#7CAE00
Tmem106a,#7CAE00
Dhx8,#7CAE00
Dcakd,#F8766D
Nsf,#7CAE00
Cdc27,#7CAE00
Taco1,#CD9600
Map3k3,#7CAE00
Ddx42,#7CAE00
Bptf,#7CAE00
Psmd12,#7CAE00
Prkca,#7CAE00
Apoh,#00A9FF
Axin2,#FF61CC
Arsg,#7CAE00
Fam20a,#00A9FF
2610035D17Rik,#C77CFF
Slc39a11,#7CAE00
Cdc42ep4,#00A9FF
Ttyh2,#7CAE00
Fdxr,#7CAE00
Grb2,#7CAE00
Recql5,#7CAE00
Prpsap1,#00A9FF
Sept9,#7CAE00
Afmid,#FF61CC
Tbc1d16,#00A9FF
P4hb,#7CAE00
Sirt7,#00A9FF
Notum,#00A9FF
Aspscr1,#00A9FF
Gm17178,#7CAE00
Narf,#7CAE00
Foxk2,#7CAE00
Tbcd,#7CAE00
Asb13,#7CAE00
Akr1c14,#00A9FF
Akr1c20,#00A9FF
Akr1e1,#7CAE00
Wdr37,#7CAE00
Gtpbp4,#7CAE00
Ero1lb,#00A9FF
Tbce,#7CAE00
Vps41,#7CAE00
Zscan26,#F8766D
Slc17a4,#7CAE00
Mrs2,#7CAE00
Dcdc2a,#C77CFF
E2f3,#7CAE00
Agtr1a,#00A9FF
Exoc2,#7CAE00
Bphl,#00A9FF
Slc22a23,#CD9600
Gm16984,#00A9FF
Cdyl,#7CAE00
Nrn1,#00A9FF
AI463229,#7CAE00
Snrnp48,#7CAE00
Bmp6,#C77CFF
Txndc5,#7CAE00
Gm32063,#00A9FF
Hivep1,#7CAE00
Dtnbp1,#7CAE00
Kif13a,#7CAE00
Tpmt,#00A9FF
Rnf144b,#00A9FF
Phf2,#7CAE00
Spin1,#7CAE00
Secisbp2,#7CAE00
Auh,#00A9FF
Sfxn1,#7CAE00
Simc1,#7CAE00
4833439L19Rik,#7CAE00
Faf2,#7CAE00
Fgfr4,#7CAE00
Lman2,#7CAE00
Fam193b,#7CAE00
Ddx46,#7CAE00
Txndc15,#7CAE00
Pcbd2,#7CAE00
H2afy,#7CAE00
Lect2,#FF61CC
Klhl3,#00A9FF
Ubqln1,#7CAE00
Hnrnpk,#7CAE00
Ntrk2,#FF61CC
Naa35,#7CAE00
Ptch1,#7CAE00
Ercc6l2,#7CAE00
1810034E14Rik,#00A9FF
Nsun2,#00A9FF
Srd5a1,#00A9FF
Sdha,#7CAE00
E430024I08Rik,#7CAE00
Erap1,#7CAE00
Cast,#7CAE00
Ttc37,#7CAE00
Arrdc3,#7CAE00
Xrcc4,#7CAE00
Tmem167,#7CAE00
Msh3,#7CAE00
Dhfr,#7CAE00
Jmy,#7CAE00
Arsb,#7CAE00
Scamp1,#7CAE00
Gfm2,#7CAE00
Bdp1,#7CAE00
Ocln,#7CAE00
Rad17,#7CAE00
Ccdc125,#7CAE00
Cdk7,#7CAE00
Slc30a5,#7CAE00
Mast4,#7CAE00
Elovl7,#C77CFF
Pde4d,#00A9FF
Gpbp1,#7CAE00
Slc38a9,#7CAE00
A430090L17Rik,#7CAE00
Mocs2,#00A9FF
Itga1,#00A9FF
Parp8,#C77CFF
Paip1,#7CAE00
4833420G17Rik,#7CAE00
Dnmt3a,#7CAE00
Sdc1,#7CAE00
Ddx1,#7CAE00
Nbas,#7CAE00
Id2,#7CAE00
Gm36287,#FF61CC
Trappc12,#7CAE00
Gm31508,#00A9FF
Gm31333,#00A9FF
Hbp1,#7CAE00
Ahr,#00A9FF
Ifrd1,#7CAE00
Lrrn3,#7CAE00
Gm47371,#00A9FF
Scfd1,#7CAE00
Ralgapa1,#7CAE00
Sec23a,#7CAE00
Gemin2,#7CAE00
Prpf39,#7CAE00
Nemf,#7CAE00
L2hgdh,#7CAE00
Map4k5,#7CAE00
Psma3,#F8766D
Arid4a,#00A9FF
Timm9,#F8766D
2700049A03Rik,#7CAE00
Ppm1a,#7CAE00
Mnat1,#7CAE00
Rhoj,#C77CFF
Gm34868,#00A9FF
Plekhg3,#F8766D
Max,#7CAE00
Zfyve26,#7CAE00
Slc39a9,#7CAE00
Slc10a1,#F8766D
Synj2bp,#FF61CC
Pcnx,#7CAE00
Sipa1l1,#7CAE00
Dpf3,#00A9FF
Elmsan1,#7CAE00
Ptgr2,#00A9FF
Zfp410,#7CAE00
Entpd5,#00A9FF
Arel1,#7CAE00
Dlst,#7CAE00
Tmed10,#7CAE00
Flvcr2,#FF61CC
Cipc,#7CAE00
Vipas39,#7CAE00
Alkbh1,#7CAE00
Adck1,#7CAE00
Psmc1,#7CAE00
Ttc7b,#F8766D
Rin3,#7CAE00
Golga5,#7CAE00
Ddx24,#7CAE00
Serpina10,#7CAE00
Serpina1b,#F8766D
Serpina11,#7CAE00
Serpina3m,#F8766D
Dicer1,#7CAE00
Syne3,#FF61CC
Atg2b,#7CAE00
Yy1,#7CAE00
Wdr25,#7CAE00
Ppp2r5c,#7CAE00
Wdr20,#7CAE00
Rcor1,#7CAE00
Traf3,#7CAE00
Cdc42bpb,#7CAE00
Eif5,#F8766D
Brf1,#7CAE00
Wdr70,#7CAE00
Nup155,#7CAE00
Nadk2,#00A9FF
Ugt3a1,#7CAE00
Amacr,#00A9FF
Cdh6,#C77CFF
Myo10,#7CAE00
Ank,#00A9FF
Otulin,#F8766D
Trio,#7CAE00
Ctnnd2,#C77CFF
Cmbl,#F8766D
Sema5a,#C77CFF
Rida,#7CAE00
Nipal2,#C77CFF
Stk3,#7CAE00
Rnf19a,#7CAE00
Pabpc1,#7CAE00
Ncald,#FF61CC
Azin1,#F8766D
Slc25a32,#7CAE00
Oxr1,#7CAE00
Angpt1,#C77CFF
Mal2,#7CAE00
Taf2,#7CAE00
Fam91a1,#7CAE00
Pvt1,#7CAE00
Asap1,#7CAE00
Phf20l1,#F8766D
St3gal1,#F8766D
Nrbp2,#7CAE00
Plec,#7CAE00
Grina,#7CAE00
Oplah,#7CAE00
Adck5,#7CAE00
Gpt,#00A9FF
Apol7a,#00A9FF
Apol9a,#7CAE00
Txn2,#7CAE00
Tmprss6,#00A9FF
Sun2,#7CAE00
Apobec3,#C77CFF
Slc25a17,#7CAE00
Ep300,#7CAE00
Tob2,#7CAE00
Polr3h,#7CAE00
Cyp2d10,#F8766D
Cyp2d9,#CD9600
Cyp2d40,#7CAE00
Pacsin2,#7CAE00
Ttc38,#00A9FF
Tbc1d22a,#7CAE00
Brd1,#7CAE00
Trabd,#00A9FF
Selenoo,#7CAE00
Sco2,#CD9600
Chkb,#FF61CC
Arsa,#7CAE00
Scaf11,#7CAE00
Ccnt1,#7CAE00
Adcy6,#7CAE00
Kmt2d,#7CAE00
Dnajc22,#7CAE00
Tmbim6,#00A9FF
Gpd1,#7CAE00
Atf1,#7CAE00
Tfcp2,#7CAE00
Eif4b,#7CAE00
Tns2,#7CAE00
Soat2,#7CAE00
Zfp740,#7CAE00
Atf7,#FF61CC
Copz1,#7CAE00
Naa60,#FF61CC
Dnaja3,#7CAE00
Mgrn1,#7CAE00
Glyr1,#7CAE00
Ubn1,#7CAE00
Pmm2,#7CAE00
Usp7,#7CAE00
Dexi,#7CAE00
Clec16a,#7CAE00
Gspt1,#7CAE00
Parn,#7CAE00
Bfar,#00A9FF
Mpv17l,#00A9FF
Prkdc,#7CAE00
Dnm1l,#7CAE00
Mapk1,#7CAE00
Ube2l3,#7CAE00
Serpind1,#00A9FF
Med15,#7CAE00
Dgcr2,#FF61CC
Ufd1,#7CAE00
Hira,#FF61CC
Klhl24,#7CAE00
Yeats2,#7CAE00
Clcn2,#7CAE00
Ehhadh,#7CAE00
Map3k13,#7CAE00
Senp2,#7CAE00
Tbccd1,#7CAE00
Fetub,#7CAE00
Eif4a2,#7CAE00
Ccdc50,#7CAE00
Mb21d2,#7CAE00
Opa1,#7CAE00
Lsg1,#7CAE00
Acap2,#7CAE00
Bdh1,#00A9FF
Senp5,#7CAE00
Pcyt1a,#7CAE00
Fyttd1,#7CAE00
Slc12a8,#C77CFF
Hacd2,#F8766D
Dtx3l,#7CAE00
Parp9,#00A9FF
Kpna1,#7CAE00
Gtf2e1,#7CAE00
Rabl3,#7CAE00
Tmem39a,#7CAE00
Gm9968,#7CAE00
Ccdc191,#7CAE00
Gm609,#C77CFF
Gm15638,#7CAE00
Nectin3,#7CAE00
Zbtb11,#7CAE00
Tfg,#7CAE00
Cpox,#00A9FF
Pros1,#00A9FF
Zfp654,#7CAE00
Robo1,#FF61CC
Nrip1,#7CAE00
Ltn1,#7CAE00
Usp16,#7CAE00
Bach1,#7CAE00
Sod1,#7CAE00
Scaf4,#7CAE00
Paxbp1,#7CAE00
Ifnar2,#7CAE00
Itsn1,#00A9FF
Hlcs,#7CAE00
Snx9,#00A9FF
Slc22a1,#00A9FF
Mrpl18,#00A9FF
Tcp1,#7CAE00
Sod2,#00A9FF
Fam120b,#7CAE00
Psmb1,#7CAE00
Chd1,#7CAE00
Riok2,#7CAE00
Zfp942,#7CAE00
Pdpk1,#7CAE00
Tbc1d24,#7CAE00
Tedc2,#F8766D
Eci1,#7CAE00
Zfp598,#7CAE00
Msrb1,#7CAE00
Mapk8ip3,#7CAE00
Cramp1l,#7CAE00
Ube2i,#7CAE00
Rab40c,#7CAE00
Capn15,#7CAE00
Rab11fip3,#7CAE00
Decr2,#00A9FF
Luc7l,#7CAE00
Ergic1,#7CAE00
Ggnbp1,#00A9FF
Nudt3,#7CAE00
Anks1,#7CAE00
Ppard,#7CAE00
Brpf3,#7CAE00
BC004004,#7CAE00
Pim1,#7CAE00
Cmtr1,#FF61CC
Glo1,#00A9FF
Gm15318,#7CAE00
Pde9a,#00A9FF
Cbs,#F8766D
U2af1,#7CAE00
Akap8,#7CAE00
Cyp4f17,#7CAE00
Cyp4f13,#F8766D
Rab11b,#7CAE00
Angptl4,#7CAE00
Brd2,#7CAE00
Skiv2l,#7CAE00
Cfb,#7CAE00
C2,#FF61CC
Ehmt2,#7CAE00
Ddx39b,#7CAE00
Ppp1r10,#F8766D
Abcf1,#7CAE00
A930015D03Rik,#7CAE00
Cdc5l,#7CAE00
Hsp90ab1,#7CAE00
Tmem63b,#7CAE00
Gtpbp2,#7CAE00
Zfp318,#7CAE00
Klc4,#00A9FF
Bicral,#7CAE00
1700001C19Rik,#00A9FF
Tfeb,#7CAE00
Mocs1,#00A9FF
Hdgfl2,#7CAE00
Tnfaip8l1,#00A9FF
Safb2,#F8766D
Safb,#F8766D
Nudt12,#7CAE00
Fer,#7CAE00
Mtcl1,#C77CFF
Smchd1,#7CAE00
Wdr43,#7CAE00
Lclat1,#00A9FF
Xdh,#CD9600
Spast,#7CAE00
Heatr5b,#7CAE00
Cebpz,#7CAE00
Rmdn2,#F8766D
Hnrnpll,#7CAE00
Sos1,#F8766D
Eml4,#7CAE00
Thada,#7CAE00
Mcfd2,#7CAE00
Ttc7,#00A9FF
Kdm5d,#7CAE00
Ddx3y,#7CAE00
Gm47283,#7CAE00
Crem,#7CAE00
Mtpap,#7CAE00
Kif5b,#7CAE00
Mpp7,#7CAE00
Thoc1,#7CAE00
Tmem241,#7CAE00
Riok3,#7CAE00
Dsc2,#7CAE00
Trappc8,#7CAE00
Nol4,#7CAE00
Mocos,#7CAE00
Sap130,#7CAE00
Epb41l4a,#C77CFF
Apc,#7CAE00
Brd8,#7CAE00
Etf1,#7CAE00
Slc23a1,#00A9FF
Cxxc5,#00A9FF
Pcdh1,#7CAE00
Lars,#7CAE00
Rbm27,#7CAE00
Ppp2r2b,#C77CFF
Sema6a,#C77CFF
Tnfaip8,#C77CFF
Snx24,#7CAE00
Prrc1,#7CAE00
Gm4841,#7CAE00
Iigp1,#00A9FF
Ndst1,#7CAE00
Arhgef37,#F8766D
St8sia3os,#F8766D
Fech,#00A9FF
Lman1,#00A9FF
Afg3l2,#7CAE00
Fam210a,#7CAE00
Rab27b,#C77CFF
Myo5b,#7CAE00
Lipg,#7CAE00
8030462N17Rik,#7CAE00
Atp5a1,#7CAE00
Pstpip2,#00A9FF
Pqlc1,#F8766D
Zfp236,#7CAE00
Tshz1,#F8766D
Zadh2,#7CAE00
Lrp5,#00A9FF
1810055G02Rik,#00A9FF
Kmt5b,#7CAE00
Rps6kb2,#7CAE00
Sptbn2,#7CAE00
Sf3b2,#7CAE00
Syvn1,#7CAE00
Sf1,#7CAE00
Esrra,#7CAE00
Flrt1,#00A9FF
Mark2,#7CAE00
Slc22a28,#7CAE00
Ganab,#7CAE00
Fads1,#7CAE00
Cpsf7,#7CAE00
Tkfc,#7CAE00
Vwce,#00A9FF
Gm4952,#00A9FF
Pcsk5,#00A9FF
Aldh1a1,#F8766D
1110059E24Rik,#7CAE00
C330002G04Rik,#00A9FF
Smc5,#7CAE00
Dock8,#7CAE00
Kank1,#00A9FF
Glis3,#C77CFF
Cdc37l1,#7CAE00
Ak3,#00A9FF
Rcl1,#CD9600
Ric1,#7CAE00
Asah2,#7CAE00
Sgms1,#00A9FF
Minpp1,#7CAE00
Atad1,#7CAE00
Lipa,#7CAE00
Slc16a12,#7CAE00
Pcgf5,#F8766D
Btaf1,#7CAE00
March5,#7CAE00
Ide,#7CAE00
Hhex,#7CAE00
Exoc6,#7CAE00
Fra10ac1,#7CAE00
Cyp2c67,#FF61CC
Cyp2c68,#7CAE00
Mms19,#7CAE00
Pi4k2a,#7CAE00
Pyroxd2,#7CAE00
Cpn1,#F8766D
Cyp2c23,#00A9FF
Erlin1,#7CAE00
Fbxw4,#7CAE00
Sfxn2,#00A9FF
Pdcd11,#7CAE00
Sh3pxd2a,#00A9FF
Gpam,#00A9FF
Acsl5,#7CAE00
Zdhhc6,#7CAE00
Habp2,#00A9FF
Dclre1a,#7CAE00
Ablim1,#7CAE00
B230217O12Rik,#7CAE00
Fam160b1,#7CAE00
Trub1,#7CAE00
Shtn1,#7CAE00
Eif3a,#7CAE00
Zfp950,#F8766D
Tmlhe,#00A9FF
Rdh9,#FF61CC
Gm20528,#FF61CC
Relch,#FF61CC
Odr4,#FF61CC
Gas5,#FF61CC
A330023F24Rik,#FF61CC
Phyhd1,#FF61CC
Ptpmt1,#FF61CC
Shld1,#FF61CC
Rab5if,#FF61CC
Adnp,#FF61CC
Dpm1,#FF61CC
Slc10a5,#FF61CC
6430590A07Rik,#FF61CC
Khdc4,#FF61CC
Hjv,#FF61CC
Ecpas,#FF61CC
Gm13773,#FF61CC
Gm13775,#FF61CC
Tut4,#FF61CC
9630013D21Rik,#FF61CC
Maco1,#FF61CC
Aldh4a1,#FF61CC
5033403H07Rik,#FF61CC
Gm42109,#FF61CC
Albfm1,#FF61CC
Gcn1,#FF61CC
AI480526,#FF61CC
Hpd,#FF61CC
D730045B01Rik,#FF61CC
1700028E10Rik,#FF61CC
2210408F21Rik,#FF61CC
E230016M11Rik,#FF61CC
Resf1,#FF61CC
Gm2788,#FF61CC
1810026B05Rik,#FF61CC
4632427E13Rik,#FF61CC
Vps35l,#FF61CC
Hsd3b7,#FF61CC
BC024386,#FF61CC
4833411C07Rik,#FF61CC
Trmt9b,#FF61CC
Gm16348,#FF61CC
Tent4b,#FF61CC
Gse1,#FF61CC
Banp,#FF61CC
Zfpm1,#FF61CC
Zc3h18,#FF61CC
Zfp276,#FF61CC
Tcf25,#FF61CC
Rhou,#FF61CC
Rab4a,#FF61CC
Galnt2,#FF61CC
Shfl,#FF61CC
4930581F22Rik,#FF61CC
Dop1a,#FF61CC
9330159M07Rik,#FF61CC
Ube2b,#FF61CC
Nmt1,#FF61CC
Gm36723,#FF61CC
Cox16,#FF61CC
Serpina3k,#FF61CC
Tasor2,#FF61CC
4930470G03Rik,#FF61CC
2610307P16Rik,#C77CFF
Tut7,#FF61CC
Aopep,#FF61CC
Tent2,#FF61CC
Tasor,#FF61CC
Shld2,#FF61CC
Dleu2,#FF61CC
Gm49417,#FF61CC
Anxa13,#C77CFF
Ly6g2,#FF61CC
Gm17753,#FF61CC
Mrtfa,#FF61CC
Gm49431,#FF61CC
Lncppara,#FF61CC
Mrtfb,#FF61CC
Gm15764,#FF61CC
Slc49a4,#FF61CC
Gm46559,#FF61CC
Mir99ahg,#FF61CC
Gm32461,#FF61CC
Gm32624,#FF61CC
Gm49961,#FF61CC
Prkn,#FF61CC
2700054A10Rik,#C77CFF
BC028777,#FF61CC
Ilrun,#FF61CC
Mmut,#FF61CC
Pex6,#FF61CC
Lpin2,#FF61CC
Gm30117,#FF61CC
Gm50063,#FF61CC
Gm49970,#FF61CC
Gm49980,#FF61CC
Gm50237,#FF61CC
Gm29966,#FF61CC
Gm50136,#FF61CC
4931403E22Rik,#FF61CC
9130016M20Rik,#FF61CC
Gm36419,#FF61CC
Oga,#FF61CC
Armh3,#FF61CC
Gm31356,#FF61CC
Firre,#FF61CC
Pkhd1,#C77CFF
Tgfb2,#C77CFF
Sestd1,#C77CFF
Lbp,#FF61CC
Hnf4g,#C77CFF
Dab1,#C77CFF
Slit2,#C77CFF
Kcnip4,#C77CFF
Atp10a,#C77CFF
Gm47889,#7CAE00
Gm48877,#FF61CC
Kifc3,#C77CFF
Tmie,#00A9FF
Gas7,#FF61CC
Abcc3,#00A9FF
Pdk2,#00A9FF
Baiap2,#00A9FF
Egflam,#C77CFF
Grhl2,#C77CFF
Ano6,#C77CFF
Csad,#FF61CC
Chst9,#C77CFF
Gna14,#C77CFF
Gldc,#7CAE00
Schip1,#C77CFF
Serpine2,#00BFC4
Gin1,#7CAE00
Slc8a1,#00BFC4
